                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
      000336 E0               [24] 1608 	movx	a,@dptr
      000337 FF               [12] 1609 	mov	r7,a
      000338 90r00r0C         [24] 1610 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      00033B E0               [24] 1611 	movx	a,@dptr
      00033C FC               [12] 1612 	mov	r4,a
      00033D A3               [24] 1613 	inc	dptr
      00033E E0               [24] 1614 	movx	a,@dptr
      00033F FD               [12] 1615 	mov	r5,a
      000340 A3               [24] 1616 	inc	dptr
      000341 E0               [24] 1617 	movx	a,@dptr
      000342 FE               [12] 1618 	mov	r6,a
      000343 74 03            [12] 1619 	mov	a,#0x03
      000345 2C               [12] 1620 	add	a,r4
      000346 F9               [12] 1621 	mov	r1,a
      000347 E4               [12] 1622 	clr	a
      000348 3D               [12] 1623 	addc	a,r5
      000349 FA               [12] 1624 	mov	r2,a
      00034A 8E 03            [24] 1625 	mov	ar3,r6
      00034C 89 82            [24] 1626 	mov	dpl,r1
      00034E 8A 83            [24] 1627 	mov	dph,r2
      000350 8B F0            [24] 1628 	mov	b,r3
      000352 12r00r00         [24] 1629 	lcall	__gptrget
      000355 F9               [12] 1630 	mov	r1,a
      000356 90r00r01         [24] 1631 	mov	dptr,#___gpio_setBits_PARM_2
      000359 74 02            [12] 1632 	mov	a,#0x02
      00035B 59               [12] 1633 	anl	a,r1
      00035C F0               [24] 1634 	movx	@dptr,a
      00035D 90r00r02         [24] 1635 	mov	dptr,#___gpio_setBits_PARM_3
      000360 EC               [12] 1636 	mov	a,r4
      000361 F0               [24] 1637 	movx	@dptr,a
      000362 ED               [12] 1638 	mov	a,r5
      000363 A3               [24] 1639 	inc	dptr
      000364 F0               [24] 1640 	movx	@dptr,a
      000365 EE               [12] 1641 	mov	a,r6
      000366 A3               [24] 1642 	inc	dptr
      000367 F0               [24] 1643 	movx	@dptr,a
      000368 8F 82            [24] 1644 	mov	dpl,r7
      00036A 12r00r00         [24] 1645 	lcall	___gpio_setBits
      00036D AF 82            [24] 1646 	mov	r7,dpl
                                   1647 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:310: pm0 = __gpio_setBits(pm0, gpioConfig->pinMode & 1, gpioConfig);
      00036F 90r00r11         [24] 1648 	mov	dptr,#_gpioConfigure_pm0_65537_158
      000372 E0               [24] 1649 	movx	a,@dptr
      000373 FE               [12] 1650 	mov	r6,a
      000374 90r00r0C         [24] 1651 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      000377 E0               [24] 1652 	movx	a,@dptr
      000378 FB               [12] 1653 	mov	r3,a
      000379 A3               [24] 1654 	inc	dptr
      00037A E0               [24] 1655 	movx	a,@dptr
      00037B FC               [12] 1656 	mov	r4,a
      00037C A3               [24] 1657 	inc	dptr
      00037D E0               [24] 1658 	movx	a,@dptr
      00037E FD               [12] 1659 	mov	r5,a
      00037F 74 03            [12] 1660 	mov	a,#0x03
      000381 2B               [12] 1661 	add	a,r3
      000382 F8               [12] 1662 	mov	r0,a
      000383 E4               [12] 1663 	clr	a
      000384 3C               [12] 1664 	addc	a,r4
      000385 F9               [12] 1665 	mov	r1,a
      000386 8D 02            [24] 1666 	mov	ar2,r5
      000388 88 82            [24] 1667 	mov	dpl,r0
      00038A 89 83            [24] 1668 	mov	dph,r1
      00038C 8A F0            [24] 1669 	mov	b,r2
      00038E 12r00r00         [24] 1670 	lcall	__gptrget
      000391 F8               [12] 1671 	mov	r0,a
      000392 90r00r01         [24] 1672 	mov	dptr,#___gpio_setBits_PARM_2
      000395 74 01            [12] 1673 	mov	a,#0x01
      000397 58               [12] 1674 	anl	a,r0
      000398 F0               [24] 1675 	movx	@dptr,a
      000399 90r00r02         [24] 1676 	mov	dptr,#___gpio_setBits_PARM_3
      00039C EB               [12] 1677 	mov	a,r3
      00039D F0               [24] 1678 	movx	@dptr,a
      00039E EC               [12] 1679 	mov	a,r4
      00039F A3               [24] 1680 	inc	dptr
      0003A0 F0               [24] 1681 	movx	@dptr,a
      0003A1 ED               [12] 1682 	mov	a,r5
      0003A2 A3               [24] 1683 	inc	dptr
      0003A3 F0               [24] 1684 	movx	@dptr,a
      0003A4 8E 82            [24] 1685 	mov	dpl,r6
      0003A6 C0 07            [24] 1686 	push	ar7
      0003A8 12r00r00         [24] 1687 	lcall	___gpio_setBits
      0003AB AE 82            [24] 1688 	mov	r6,dpl
                                   1689 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:313: pncs = __gpio_setBits(pncs, gpioConfig->schmidtTrigger, gpioConfig);
      0003AD 90r00r12         [24] 1690 	mov	dptr,#_gpioConfigure_pncs_65537_158
      0003B0 E0               [24] 1691 	movx	a,@dptr
      0003B1 F5*00            [12] 1692 	mov	_gpioConfigure_sloc0_1_0,a
      0003B3 90r00r0C         [24] 1693 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      0003B6 E0               [24] 1694 	movx	a,@dptr
      0003B7 FA               [12] 1695 	mov	r2,a
      0003B8 A3               [24] 1696 	inc	dptr
      0003B9 E0               [24] 1697 	movx	a,@dptr
      0003BA FB               [12] 1698 	mov	r3,a
      0003BB A3               [24] 1699 	inc	dptr
      0003BC E0               [24] 1700 	movx	a,@dptr
      0003BD FC               [12] 1701 	mov	r4,a
      0003BE 74 04            [12] 1702 	mov	a,#0x04
      0003C0 2A               [12] 1703 	add	a,r2
      0003C1 F8               [12] 1704 	mov	r0,a
      0003C2 E4               [12] 1705 	clr	a
      0003C3 3B               [12] 1706 	addc	a,r3
      0003C4 F9               [12] 1707 	mov	r1,a
      0003C5 8C 05            [24] 1708 	mov	ar5,r4
      0003C7 88 82            [24] 1709 	mov	dpl,r0
      0003C9 89 83            [24] 1710 	mov	dph,r1
      0003CB 8D F0            [24] 1711 	mov	b,r5
      0003CD 12r00r00         [24] 1712 	lcall	__gptrget
      0003D0 90r00r01         [24] 1713 	mov	dptr,#___gpio_setBits_PARM_2
      0003D3 F0               [24] 1714 	movx	@dptr,a
      0003D4 90r00r02         [24] 1715 	mov	dptr,#___gpio_setBits_PARM_3
      0003D7 EA               [12] 1716 	mov	a,r2
      0003D8 F0               [24] 1717 	movx	@dptr,a
      0003D9 EB               [12] 1718 	mov	a,r3
      0003DA A3               [24] 1719 	inc	dptr
      0003DB F0               [24] 1720 	movx	@dptr,a
      0003DC EC               [12] 1721 	mov	a,r4
      0003DD A3               [24] 1722 	inc	dptr
      0003DE F0               [24] 1723 	movx	@dptr,a
      0003DF 85*00 82         [24] 1724 	mov	dpl,_gpioConfigure_sloc0_1_0
      0003E2 C0 06            [24] 1725 	push	ar6
      0003E4 12r00r00         [24] 1726 	lcall	___gpio_setBits
      0003E7 AD 82            [24] 1727 	mov	r5,dpl
                                   1728 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:314: ppu = __gpio_setBits(ppu, gpioConfig->internalPullUp, gpioConfig);
      0003E9 90r00r13         [24] 1729 	mov	dptr,#_gpioConfigure_ppu_65537_158
      0003EC E0               [24] 1730 	movx	a,@dptr
      0003ED F5*00            [12] 1731 	mov	_gpioConfigure_sloc0_1_0,a
      0003EF 90r00r0C         [24] 1732 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      0003F2 E0               [24] 1733 	movx	a,@dptr
      0003F3 F5*03            [12] 1734 	mov	_gpioConfigure_sloc1_1_0,a
      0003F5 A3               [24] 1735 	inc	dptr
      0003F6 E0               [24] 1736 	movx	a,@dptr
      0003F7 F5*04            [12] 1737 	mov	(_gpioConfigure_sloc1_1_0 + 1),a
      0003F9 A3               [24] 1738 	inc	dptr
      0003FA E0               [24] 1739 	movx	a,@dptr
      0003FB F5*05            [12] 1740 	mov	(_gpioConfigure_sloc1_1_0 + 2),a
      0003FD 74 05            [12] 1741 	mov	a,#0x05
      0003FF 25*03            [12] 1742 	add	a,_gpioConfigure_sloc1_1_0
      000401 F8               [12] 1743 	mov	r0,a
      000402 E4               [12] 1744 	clr	a
      000403 35*04            [12] 1745 	addc	a,(_gpioConfigure_sloc1_1_0 + 1)
      000405 FB               [12] 1746 	mov	r3,a
      000406 AC*05            [24] 1747 	mov	r4,(_gpioConfigure_sloc1_1_0 + 2)
      000408 88 82            [24] 1748 	mov	dpl,r0
      00040A 8B 83            [24] 1749 	mov	dph,r3
      00040C 8C F0            [24] 1750 	mov	b,r4
      00040E 12r00r00         [24] 1751 	lcall	__gptrget
      000411 90r00r01         [24] 1752 	mov	dptr,#___gpio_setBits_PARM_2
      000414 F0               [24] 1753 	movx	@dptr,a
      000415 90r00r02         [24] 1754 	mov	dptr,#___gpio_setBits_PARM_3
      000418 E5*03            [12] 1755 	mov	a,_gpioConfigure_sloc1_1_0
      00041A F0               [24] 1756 	movx	@dptr,a
      00041B E5*04            [12] 1757 	mov	a,(_gpioConfigure_sloc1_1_0 + 1)
      00041D A3               [24] 1758 	inc	dptr
      00041E F0               [24] 1759 	movx	@dptr,a
      00041F E5*05            [12] 1760 	mov	a,(_gpioConfigure_sloc1_1_0 + 2)
      000421 A3               [24] 1761 	inc	dptr
      000422 F0               [24] 1762 	movx	@dptr,a
      000423 85*00 82         [24] 1763 	mov	dpl,_gpioConfigure_sloc0_1_0
      000426 C0 05            [24] 1764 	push	ar5
      000428 12r00r00         [24] 1765 	lcall	___gpio_setBits
      00042B AC 82            [24] 1766 	mov	r4,dpl
                                   1767 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:318: if (__isOutput(gpioConfig)) {
      00042D 90r00r0C         [24] 1768 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      000430 E0               [24] 1769 	movx	a,@dptr
      000431 F9               [12] 1770 	mov	r1,a
      000432 A3               [24] 1771 	inc	dptr
      000433 E0               [24] 1772 	movx	a,@dptr
      000434 FA               [12] 1773 	mov	r2,a
      000435 A3               [24] 1774 	inc	dptr
      000436 E0               [24] 1775 	movx	a,@dptr
      000437 FB               [12] 1776 	mov	r3,a
      000438 89 82            [24] 1777 	mov	dpl,r1
      00043A 8A 83            [24] 1778 	mov	dph,r2
      00043C 8B F0            [24] 1779 	mov	b,r3
      00043E C0 04            [24] 1780 	push	ar4
      000440 12r00r55         [24] 1781 	lcall	___isOutput
      000443 E5 82            [12] 1782 	mov	a,dpl
      000445 D0 04            [24] 1783 	pop	ar4
      000447 D0 05            [24] 1784 	pop	ar5
      000449 D0 06            [24] 1785 	pop	ar6
      00044B D0 07            [24] 1786 	pop	ar7
      00044D 70 03            [24] 1787 	jnz	00180$
      00044F 02r04rFE         [24] 1788 	ljmp	00108$
      000452                       1789 00180$:
                                   1790 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:319: pdr = __gpio_setBits(pdr, gpioConfig->speed & 1, gpioConfig);
      000452 C0 04            [24] 1791 	push	ar4
      000454 90r00r14         [24] 1792 	mov	dptr,#_gpioConfigure_pdr_65537_158
      000457 E0               [24] 1793 	movx	a,@dptr
      000458 F5*03            [12] 1794 	mov	_gpioConfigure_sloc1_1_0,a
      00045A 90r00r0C         [24] 1795 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      00045D E0               [24] 1796 	movx	a,@dptr
      00045E F5*00            [12] 1797 	mov	_gpioConfigure_sloc0_1_0,a
      000460 A3               [24] 1798 	inc	dptr
      000461 E0               [24] 1799 	movx	a,@dptr
      000462 F5*01            [12] 1800 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      000464 A3               [24] 1801 	inc	dptr
      000465 E0               [24] 1802 	movx	a,@dptr
      000466 F5*02            [12] 1803 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      000468 74 06            [12] 1804 	mov	a,#0x06
      00046A 25*00            [12] 1805 	add	a,_gpioConfigure_sloc0_1_0
      00046C FA               [12] 1806 	mov	r2,a
      00046D E4               [12] 1807 	clr	a
      00046E 35*01            [12] 1808 	addc	a,(_gpioConfigure_sloc0_1_0 + 1)
      000470 FB               [12] 1809 	mov	r3,a
      000471 AC*02            [24] 1810 	mov	r4,(_gpioConfigure_sloc0_1_0 + 2)
      000473 8A 82            [24] 1811 	mov	dpl,r2
      000475 8B 83            [24] 1812 	mov	dph,r3
      000477 8C F0            [24] 1813 	mov	b,r4
      000479 12r00r00         [24] 1814 	lcall	__gptrget
      00047C FA               [12] 1815 	mov	r2,a
      00047D 90r00r01         [24] 1816 	mov	dptr,#___gpio_setBits_PARM_2
      000480 74 01            [12] 1817 	mov	a,#0x01
      000482 5A               [12] 1818 	anl	a,r2
      000483 F0               [24] 1819 	movx	@dptr,a
      000484 90r00r02         [24] 1820 	mov	dptr,#___gpio_setBits_PARM_3
      000487 E5*00            [12] 1821 	mov	a,_gpioConfigure_sloc0_1_0
      000489 F0               [24] 1822 	movx	@dptr,a
      00048A E5*01            [12] 1823 	mov	a,(_gpioConfigure_sloc0_1_0 + 1)
      00048C A3               [24] 1824 	inc	dptr
      00048D F0               [24] 1825 	movx	@dptr,a
      00048E E5*02            [12] 1826 	mov	a,(_gpioConfigure_sloc0_1_0 + 2)
      000490 A3               [24] 1827 	inc	dptr
      000491 F0               [24] 1828 	movx	@dptr,a
      000492 85*03 82         [24] 1829 	mov	dpl,_gpioConfigure_sloc1_1_0
      000495 C0 07            [24] 1830 	push	ar7
      000497 C0 06            [24] 1831 	push	ar6
      000499 C0 05            [24] 1832 	push	ar5
      00049B C0 04            [24] 1833 	push	ar4
      00049D 12r00r00         [24] 1834 	lcall	___gpio_setBits
      0004A0 E5 82            [12] 1835 	mov	a,dpl
      0004A2 D0 04            [24] 1836 	pop	ar4
      0004A4 90r00r14         [24] 1837 	mov	dptr,#_gpioConfigure_pdr_65537_158
      0004A7 F0               [24] 1838 	movx	@dptr,a
                                   1839 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:320: psr = __gpio_setBits(psr, gpioConfig->speed & 2, gpioConfig);
      0004A8 90r00r15         [24] 1840 	mov	dptr,#_gpioConfigure_psr_65537_158
      0004AB E0               [24] 1841 	movx	a,@dptr
      0004AC F5*03            [12] 1842 	mov	_gpioConfigure_sloc1_1_0,a
      0004AE 90r00r0C         [24] 1843 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      0004B1 E0               [24] 1844 	movx	a,@dptr
      0004B2 F5*00            [12] 1845 	mov	_gpioConfigure_sloc0_1_0,a
      0004B4 A3               [24] 1846 	inc	dptr
      0004B5 E0               [24] 1847 	movx	a,@dptr
      0004B6 F5*01            [12] 1848 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      0004B8 A3               [24] 1849 	inc	dptr
      0004B9 E0               [24] 1850 	movx	a,@dptr
      0004BA F5*02            [12] 1851 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      0004BC 74 06            [12] 1852 	mov	a,#0x06
      0004BE 25*00            [12] 1853 	add	a,_gpioConfigure_sloc0_1_0
      0004C0 F8               [12] 1854 	mov	r0,a
      0004C1 E4               [12] 1855 	clr	a
      0004C2 35*01            [12] 1856 	addc	a,(_gpioConfigure_sloc0_1_0 + 1)
      0004C4 FB               [12] 1857 	mov	r3,a
      0004C5 AC*02            [24] 1858 	mov	r4,(_gpioConfigure_sloc0_1_0 + 2)
      0004C7 88 82            [24] 1859 	mov	dpl,r0
      0004C9 8B 83            [24] 1860 	mov	dph,r3
      0004CB 8C F0            [24] 1861 	mov	b,r4
      0004CD 12r00r00         [24] 1862 	lcall	__gptrget
      0004D0 F8               [12] 1863 	mov	r0,a
      0004D1 90r00r01         [24] 1864 	mov	dptr,#___gpio_setBits_PARM_2
      0004D4 74 02            [12] 1865 	mov	a,#0x02
      0004D6 58               [12] 1866 	anl	a,r0
      0004D7 F0               [24] 1867 	movx	@dptr,a
      0004D8 90r00r02         [24] 1868 	mov	dptr,#___gpio_setBits_PARM_3
      0004DB E5*00            [12] 1869 	mov	a,_gpioConfigure_sloc0_1_0
      0004DD F0               [24] 1870 	movx	@dptr,a
      0004DE E5*01            [12] 1871 	mov	a,(_gpioConfigure_sloc0_1_0 + 1)
      0004E0 A3               [24] 1872 	inc	dptr
      0004E1 F0               [24] 1873 	movx	@dptr,a
      0004E2 E5*02            [12] 1874 	mov	a,(_gpioConfigure_sloc0_1_0 + 2)
      0004E4 A3               [24] 1875 	inc	dptr
      0004E5 F0               [24] 1876 	movx	@dptr,a
      0004E6 85*03 82         [24] 1877 	mov	dpl,_gpioConfigure_sloc1_1_0
      0004E9 C0 04            [24] 1878 	push	ar4
      0004EB 12r00r00         [24] 1879 	lcall	___gpio_setBits
      0004EE E5 82            [12] 1880 	mov	a,dpl
      0004F0 D0 04            [24] 1881 	pop	ar4
      0004F2 D0 05            [24] 1882 	pop	ar5
      0004F4 D0 06            [24] 1883 	pop	ar6
      0004F6 D0 07            [24] 1884 	pop	ar7
      0004F8 90r00r15         [24] 1885 	mov	dptr,#_gpioConfigure_psr_65537_158
      0004FB F0               [24] 1886 	movx	@dptr,a
                                   1887 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:558: }
      0004FC D0 04            [24] 1888 	pop	ar4
                                   1889 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:320: psr = __gpio_setBits(psr, gpioConfig->speed & 2, gpioConfig);
      0004FE                       1890 00108$:
                                   1891 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:323: if (__isInput(gpioConfig)) {
      0004FE 90r00r0C         [24] 1892 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      000501 E0               [24] 1893 	movx	a,@dptr
      000502 F9               [12] 1894 	mov	r1,a
      000503 A3               [24] 1895 	inc	dptr
      000504 E0               [24] 1896 	movx	a,@dptr
      000505 FA               [12] 1897 	mov	r2,a
      000506 A3               [24] 1898 	inc	dptr
      000507 E0               [24] 1899 	movx	a,@dptr
      000508 FB               [12] 1900 	mov	r3,a
      000509 89 82            [24] 1901 	mov	dpl,r1
      00050B 8A 83            [24] 1902 	mov	dph,r2
      00050D 8B F0            [24] 1903 	mov	b,r3
      00050F C0 07            [24] 1904 	push	ar7
      000511 C0 06            [24] 1905 	push	ar6
      000513 C0 05            [24] 1906 	push	ar5
      000515 C0 04            [24] 1907 	push	ar4
      000517 12r00r96         [24] 1908 	lcall	___isInput
      00051A E5 82            [12] 1909 	mov	a,dpl
      00051C D0 04            [24] 1910 	pop	ar4
      00051E D0 05            [24] 1911 	pop	ar5
      000520 D0 06            [24] 1912 	pop	ar6
      000522 D0 07            [24] 1913 	pop	ar7
      000524 60 5A            [24] 1914 	jz	00110$
                                   1915 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:324: pie = __gpio_setBits(pie, gpioConfig->digitalInput, gpioConfig);
      000526 C0 04            [24] 1916 	push	ar4
      000528 90r00r16         [24] 1917 	mov	dptr,#_gpioConfigure_pie_65537_158
      00052B E0               [24] 1918 	movx	a,@dptr
      00052C F5*03            [12] 1919 	mov	_gpioConfigure_sloc1_1_0,a
      00052E 90r00r0C         [24] 1920 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      000531 E0               [24] 1921 	movx	a,@dptr
      000532 F5*00            [12] 1922 	mov	_gpioConfigure_sloc0_1_0,a
      000534 A3               [24] 1923 	inc	dptr
      000535 E0               [24] 1924 	movx	a,@dptr
      000536 F5*01            [12] 1925 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      000538 A3               [24] 1926 	inc	dptr
      000539 E0               [24] 1927 	movx	a,@dptr
      00053A F5*02            [12] 1928 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      00053C 74 07            [12] 1929 	mov	a,#0x07
      00053E 25*00            [12] 1930 	add	a,_gpioConfigure_sloc0_1_0
      000540 FA               [12] 1931 	mov	r2,a
      000541 E4               [12] 1932 	clr	a
      000542 35*01            [12] 1933 	addc	a,(_gpioConfigure_sloc0_1_0 + 1)
      000544 FB               [12] 1934 	mov	r3,a
      000545 AC*02            [24] 1935 	mov	r4,(_gpioConfigure_sloc0_1_0 + 2)
      000547 8A 82            [24] 1936 	mov	dpl,r2
      000549 8B 83            [24] 1937 	mov	dph,r3
      00054B 8C F0            [24] 1938 	mov	b,r4
      00054D 12r00r00         [24] 1939 	lcall	__gptrget
      000550 90r00r01         [24] 1940 	mov	dptr,#___gpio_setBits_PARM_2
      000553 F0               [24] 1941 	movx	@dptr,a
      000554 90r00r02         [24] 1942 	mov	dptr,#___gpio_setBits_PARM_3
      000557 E5*00            [12] 1943 	mov	a,_gpioConfigure_sloc0_1_0
      000559 F0               [24] 1944 	movx	@dptr,a
      00055A E5*01            [12] 1945 	mov	a,(_gpioConfigure_sloc0_1_0 + 1)
      00055C A3               [24] 1946 	inc	dptr
      00055D F0               [24] 1947 	movx	@dptr,a
      00055E E5*02            [12] 1948 	mov	a,(_gpioConfigure_sloc0_1_0 + 2)
      000560 A3               [24] 1949 	inc	dptr
      000561 F0               [24] 1950 	movx	@dptr,a
      000562 85*03 82         [24] 1951 	mov	dpl,_gpioConfigure_sloc1_1_0
      000565 C0 07            [24] 1952 	push	ar7
      000567 C0 06            [24] 1953 	push	ar6
      000569 C0 05            [24] 1954 	push	ar5
      00056B C0 04            [24] 1955 	push	ar4
      00056D 12r00r00         [24] 1956 	lcall	___gpio_setBits
      000570 E5 82            [12] 1957 	mov	a,dpl
      000572 D0 04            [24] 1958 	pop	ar4
      000574 D0 05            [24] 1959 	pop	ar5
      000576 D0 06            [24] 1960 	pop	ar6
      000578 D0 07            [24] 1961 	pop	ar7
      00057A 90r00r16         [24] 1962 	mov	dptr,#_gpioConfigure_pie_65537_158
      00057D F0               [24] 1963 	movx	@dptr,a
                                   1964 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:558: }
      00057E D0 04            [24] 1965 	pop	ar4
                                   1966 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:324: pie = __gpio_setBits(pie, gpioConfig->digitalInput, gpioConfig);
      000580                       1967 00110$:
                                   1968 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:329: pim1 = __gpio_setBits(pim1, gpioConfig->interruptTrigger & 2, gpioConfig);
      000580 C0 04            [24] 1969 	push	ar4
      000582 90r00r17         [24] 1970 	mov	dptr,#_gpioConfigure_pim1_65537_158
      000585 E0               [24] 1971 	movx	a,@dptr
      000586 F5*03            [12] 1972 	mov	_gpioConfigure_sloc1_1_0,a
      000588 90r00r0C         [24] 1973 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      00058B E0               [24] 1974 	movx	a,@dptr
      00058C F5*00            [12] 1975 	mov	_gpioConfigure_sloc0_1_0,a
      00058E A3               [24] 1976 	inc	dptr
      00058F E0               [24] 1977 	movx	a,@dptr
      000590 F5*01            [12] 1978 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      000592 A3               [24] 1979 	inc	dptr
      000593 E0               [24] 1980 	movx	a,@dptr
      000594 F5*02            [12] 1981 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      000596 74 09            [12] 1982 	mov	a,#0x09
      000598 25*00            [12] 1983 	add	a,_gpioConfigure_sloc0_1_0
      00059A FA               [12] 1984 	mov	r2,a
      00059B E4               [12] 1985 	clr	a
      00059C 35*01            [12] 1986 	addc	a,(_gpioConfigure_sloc0_1_0 + 1)
      00059E FB               [12] 1987 	mov	r3,a
      00059F AC*02            [24] 1988 	mov	r4,(_gpioConfigure_sloc0_1_0 + 2)
      0005A1 8A 82            [24] 1989 	mov	dpl,r2
      0005A3 8B 83            [24] 1990 	mov	dph,r3
      0005A5 8C F0            [24] 1991 	mov	b,r4
      0005A7 12r00r00         [24] 1992 	lcall	__gptrget
      0005AA FA               [12] 1993 	mov	r2,a
      0005AB 90r00r01         [24] 1994 	mov	dptr,#___gpio_setBits_PARM_2
      0005AE 74 02            [12] 1995 	mov	a,#0x02
      0005B0 5A               [12] 1996 	anl	a,r2
      0005B1 F0               [24] 1997 	movx	@dptr,a
      0005B2 90r00r02         [24] 1998 	mov	dptr,#___gpio_setBits_PARM_3
      0005B5 E5*00            [12] 1999 	mov	a,_gpioConfigure_sloc0_1_0
      0005B7 F0               [24] 2000 	movx	@dptr,a
      0005B8 E5*01            [12] 2001 	mov	a,(_gpioConfigure_sloc0_1_0 + 1)
      0005BA A3               [24] 2002 	inc	dptr
      0005BB F0               [24] 2003 	movx	@dptr,a
      0005BC E5*02            [12] 2004 	mov	a,(_gpioConfigure_sloc0_1_0 + 2)
      0005BE A3               [24] 2005 	inc	dptr
      0005BF F0               [24] 2006 	movx	@dptr,a
      0005C0 85*03 82         [24] 2007 	mov	dpl,_gpioConfigure_sloc1_1_0
      0005C3 C0 07            [24] 2008 	push	ar7
      0005C5 C0 06            [24] 2009 	push	ar6
      0005C7 C0 05            [24] 2010 	push	ar5
      0005C9 C0 04            [24] 2011 	push	ar4
      0005CB 12r00r00         [24] 2012 	lcall	___gpio_setBits
      0005CE 85 82*03         [24] 2013 	mov	_gpioConfigure_sloc1_1_0,dpl
      0005D1 D0 04            [24] 2014 	pop	ar4
                                   2015 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:330: pim0 = __gpio_setBits(pim0, gpioConfig->interruptTrigger & 1, gpioConfig);
      0005D3 90r00r18         [24] 2016 	mov	dptr,#_gpioConfigure_pim0_65537_158
      0005D6 E0               [24] 2017 	movx	a,@dptr
      0005D7 F5*00            [12] 2018 	mov	_gpioConfigure_sloc0_1_0,a
      0005D9 90r00r0C         [24] 2019 	mov	dptr,#_gpioConfigure_gpioConfig_65536_154
      0005DC E0               [24] 2020 	movx	a,@dptr
      0005DD F5*06            [12] 2021 	mov	_gpioConfigure_sloc2_1_0,a
      0005DF A3               [24] 2022 	inc	dptr
      0005E0 E0               [24] 2023 	movx	a,@dptr
      0005E1 F5*07            [12] 2024 	mov	(_gpioConfigure_sloc2_1_0 + 1),a
      0005E3 A3               [24] 2025 	inc	dptr
      0005E4 E0               [24] 2026 	movx	a,@dptr
      0005E5 F5*08            [12] 2027 	mov	(_gpioConfigure_sloc2_1_0 + 2),a
      0005E7 74 09            [12] 2028 	mov	a,#0x09
      0005E9 25*06            [12] 2029 	add	a,_gpioConfigure_sloc2_1_0
      0005EB F8               [12] 2030 	mov	r0,a
      0005EC E4               [12] 2031 	clr	a
      0005ED 35*07            [12] 2032 	addc	a,(_gpioConfigure_sloc2_1_0 + 1)
      0005EF FB               [12] 2033 	mov	r3,a
      0005F0 AC*08            [24] 2034 	mov	r4,(_gpioConfigure_sloc2_1_0 + 2)
      0005F2 88 82            [24] 2035 	mov	dpl,r0
      0005F4 8B 83            [24] 2036 	mov	dph,r3
      0005F6 8C F0            [24] 2037 	mov	b,r4
      0005F8 12r00r00         [24] 2038 	lcall	__gptrget
      0005FB F8               [12] 2039 	mov	r0,a
      0005FC 90r00r01         [24] 2040 	mov	dptr,#___gpio_setBits_PARM_2
      0005FF 74 01            [12] 2041 	mov	a,#0x01
      000601 58               [12] 2042 	anl	a,r0
      000602 F0               [24] 2043 	movx	@dptr,a
      000603 90r00r02         [24] 2044 	mov	dptr,#___gpio_setBits_PARM_3
      000606 E5*06            [12] 2045 	mov	a,_gpioConfigure_sloc2_1_0
      000608 F0               [24] 2046 	movx	@dptr,a
      000609 E5*07            [12] 2047 	mov	a,(_gpioConfigure_sloc2_1_0 + 1)
      00060B A3               [24] 2048 	inc	dptr
      00060C F0               [24] 2049 	movx	@dptr,a
      00060D E5*08            [12] 2050 	mov	a,(_gpioConfigure_sloc2_1_0 + 2)
      00060F A3               [24] 2051 	inc	dptr
      000610 F0               [24] 2052 	movx	@dptr,a
