      000139 C0 05            [24] 1195 	push	ar5
      00013B 12r00r00         [24] 1196 	lcall	_gpioRead
      00013E E5 82            [12] 1197 	mov	a,dpl
      000140 D0 05            [24] 1198 	pop	ar5
      000142 D0 06            [24] 1199 	pop	ar6
      000144 D0 07            [24] 1200 	pop	ar7
      000146 60 03            [24] 1201 	jz	00138$
      000148 02r02r2E         [24] 1202 	ljmp	00111$
      00014B                       1203 00138$:
                                   1204 ;	buttons.c:71: buttons[i]->reactivation_time = get_current_time() + BUTTON_COOLDOWN_PERIOD;
      00014B C0 07            [24] 1205 	push	ar7
      00014D 8E 82            [24] 1206 	mov	dpl,r6
      00014F 8D 83            [24] 1207 	mov	dph,r5
      000151 E0               [24] 1208 	movx	a,@dptr
      000152 FA               [12] 1209 	mov	r2,a
      000153 A3               [24] 1210 	inc	dptr
      000154 E0               [24] 1211 	movx	a,@dptr
      000155 FB               [12] 1212 	mov	r3,a
      000156 A3               [24] 1213 	inc	dptr
      000157 E0               [24] 1214 	movx	a,@dptr
      000158 FC               [12] 1215 	mov	r4,a
      000159 74 0E            [12] 1216 	mov	a,#0x0e
      00015B 2A               [12] 1217 	add	a,r2
      00015C F5*00            [12] 1218 	mov	_buttons_process_sloc0_1_0,a
      00015E E4               [12] 1219 	clr	a
      00015F 3B               [12] 1220 	addc	a,r3
      000160 F5*01            [12] 1221 	mov	(_buttons_process_sloc0_1_0 + 1),a
      000162 8C*02            [24] 1222 	mov	(_buttons_process_sloc0_1_0 + 2),r4
      000164 C0 06            [24] 1223 	push	ar6
      000166 C0 05            [24] 1224 	push	ar5
      000168 12r00r00         [24] 1225 	lcall	_get_current_time
      00016B A8 82            [24] 1226 	mov	r0,dpl
      00016D A9 83            [24] 1227 	mov	r1,dph
      00016F AC F0            [24] 1228 	mov	r4,b
      000171 FF               [12] 1229 	mov	r7,a
      000172 D0 05            [24] 1230 	pop	ar5
      000174 D0 06            [24] 1231 	pop	ar6
      000176 74 90            [12] 1232 	mov	a,#0x90
      000178 28               [12] 1233 	add	a,r0
      000179 F8               [12] 1234 	mov	r0,a
      00017A 74 01            [12] 1235 	mov	a,#0x01
      00017C 39               [12] 1236 	addc	a,r1
      00017D F9               [12] 1237 	mov	r1,a
      00017E E4               [12] 1238 	clr	a
      00017F 3C               [12] 1239 	addc	a,r4
      000180 FC               [12] 1240 	mov	r4,a
      000181 E4               [12] 1241 	clr	a
      000182 3F               [12] 1242 	addc	a,r7
      000183 FF               [12] 1243 	mov	r7,a
      000184 85*00 82         [24] 1244 	mov	dpl,_buttons_process_sloc0_1_0
      000187 85*01 83         [24] 1245 	mov	dph,(_buttons_process_sloc0_1_0 + 1)
      00018A 85*02 F0         [24] 1246 	mov	b,(_buttons_process_sloc0_1_0 + 2)
      00018D E8               [12] 1247 	mov	a,r0
      00018E 12r00r00         [24] 1248 	lcall	__gptrput
      000191 A3               [24] 1249 	inc	dptr
      000192 E9               [12] 1250 	mov	a,r1
      000193 12r00r00         [24] 1251 	lcall	__gptrput
      000196 A3               [24] 1252 	inc	dptr
      000197 EC               [12] 1253 	mov	a,r4
      000198 12r00r00         [24] 1254 	lcall	__gptrput
      00019B A3               [24] 1255 	inc	dptr
      00019C EF               [12] 1256 	mov	a,r7
      00019D 12r00r00         [24] 1257 	lcall	__gptrput
                                   1258 ;	buttons.c:72: buttons[i]->button_status = BUTTON_PRESSED;
      0001A0 8E 82            [24] 1259 	mov	dpl,r6
      0001A2 8D 83            [24] 1260 	mov	dph,r5
      0001A4 E0               [24] 1261 	movx	a,@dptr
      0001A5 FB               [12] 1262 	mov	r3,a
      0001A6 A3               [24] 1263 	inc	dptr
      0001A7 E0               [24] 1264 	movx	a,@dptr
      0001A8 FC               [12] 1265 	mov	r4,a
      0001A9 A3               [24] 1266 	inc	dptr
      0001AA E0               [24] 1267 	movx	a,@dptr
      0001AB FF               [12] 1268 	mov	r7,a
      0001AC 74 0D            [12] 1269 	mov	a,#0x0d
      0001AE 2B               [12] 1270 	add	a,r3
      0001AF FB               [12] 1271 	mov	r3,a
      0001B0 E4               [12] 1272 	clr	a
      0001B1 3C               [12] 1273 	addc	a,r4
      0001B2 FC               [12] 1274 	mov	r4,a
      0001B3 8B 82            [24] 1275 	mov	dpl,r3
      0001B5 8C 83            [24] 1276 	mov	dph,r4
      0001B7 8F F0            [24] 1277 	mov	b,r7
      0001B9 74 01            [12] 1278 	mov	a,#0x01
      0001BB 12r00r00         [24] 1279 	lcall	__gptrput
      0001BE D0 07            [24] 1280 	pop	ar7
      0001C0 80 6C            [24] 1281 	sjmp	00111$
      0001C2                       1282 00106$:
                                   1283 ;	buttons.c:76: if(get_current_time() >= buttons[i]->reactivation_time) {
      0001C2 C0 07            [24] 1284 	push	ar7
      0001C4 C0 07            [24] 1285 	push	ar7
      0001C6 C0 06            [24] 1286 	push	ar6
      0001C8 C0 05            [24] 1287 	push	ar5
      0001CA 12r00r00         [24] 1288 	lcall	_get_current_time
      0001CD 85 82*03         [24] 1289 	mov	_buttons_process_sloc1_1_0,dpl
      0001D0 85 83*04         [24] 1290 	mov	(_buttons_process_sloc1_1_0 + 1),dph
      0001D3 85 F0*05         [24] 1291 	mov	(_buttons_process_sloc1_1_0 + 2),b
      0001D6 F5*06            [12] 1292 	mov	(_buttons_process_sloc1_1_0 + 3),a
      0001D8 D0 05            [24] 1293 	pop	ar5
      0001DA D0 06            [24] 1294 	pop	ar6
      0001DC D0 07            [24] 1295 	pop	ar7
      0001DE 8E 82            [24] 1296 	mov	dpl,r6
      0001E0 8D 83            [24] 1297 	mov	dph,r5
      0001E2 E0               [24] 1298 	movx	a,@dptr
      0001E3 F8               [12] 1299 	mov	r0,a
      0001E4 A3               [24] 1300 	inc	dptr
      0001E5 E0               [24] 1301 	movx	a,@dptr
      0001E6 FD               [12] 1302 	mov	r5,a
      0001E7 A3               [24] 1303 	inc	dptr
      0001E8 E0               [24] 1304 	movx	a,@dptr
      0001E9 FE               [12] 1305 	mov	r6,a
      0001EA 74 0E            [12] 1306 	mov	a,#0x0e
      0001EC 28               [12] 1307 	add	a,r0
      0001ED FB               [12] 1308 	mov	r3,a
      0001EE E4               [12] 1309 	clr	a
      0001EF 3D               [12] 1310 	addc	a,r5
      0001F0 FC               [12] 1311 	mov	r4,a
      0001F1 8E 07            [24] 1312 	mov	ar7,r6
      0001F3 8B 82            [24] 1313 	mov	dpl,r3
      0001F5 8C 83            [24] 1314 	mov	dph,r4
      0001F7 8F F0            [24] 1315 	mov	b,r7
      0001F9 12r00r00         [24] 1316 	lcall	__gptrget
      0001FC FB               [12] 1317 	mov	r3,a
      0001FD A3               [24] 1318 	inc	dptr
      0001FE 12r00r00         [24] 1319 	lcall	__gptrget
      000201 FC               [12] 1320 	mov	r4,a
      000202 A3               [24] 1321 	inc	dptr
      000203 12r00r00         [24] 1322 	lcall	__gptrget
      000206 FF               [12] 1323 	mov	r7,a
      000207 A3               [24] 1324 	inc	dptr
      000208 12r00r00         [24] 1325 	lcall	__gptrget
      00020B FA               [12] 1326 	mov	r2,a
      00020C C3               [12] 1327 	clr	c
      00020D E5*03            [12] 1328 	mov	a,_buttons_process_sloc1_1_0
      00020F 9B               [12] 1329 	subb	a,r3
      000210 E5*04            [12] 1330 	mov	a,(_buttons_process_sloc1_1_0 + 1)
      000212 9C               [12] 1331 	subb	a,r4
      000213 E5*05            [12] 1332 	mov	a,(_buttons_process_sloc1_1_0 + 2)
      000215 9F               [12] 1333 	subb	a,r7
      000216 E5*06            [12] 1334 	mov	a,(_buttons_process_sloc1_1_0 + 3)
      000218 9A               [12] 1335 	subb	a,r2
      000219 D0 07            [24] 1336 	pop	ar7
      00021B 40 11            [24] 1337 	jc	00111$
                                   1338 ;	buttons.c:77: buttons[i]->button_status = BUTTON_IDLE;
      00021D 74 0D            [12] 1339 	mov	a,#0x0d
      00021F 28               [12] 1340 	add	a,r0
      000220 F8               [12] 1341 	mov	r0,a
      000221 E4               [12] 1342 	clr	a
      000222 3D               [12] 1343 	addc	a,r5
      000223 FD               [12] 1344 	mov	r5,a
      000224 88 82            [24] 1345 	mov	dpl,r0
      000226 8D 83            [24] 1346 	mov	dph,r5
      000228 8E F0            [24] 1347 	mov	b,r6
      00022A E4               [12] 1348 	clr	a
      00022B 12r00r00         [24] 1349 	lcall	__gptrput
      00022E                       1350 00111$:
                                   1351 ;	buttons.c:66: for (uint8_t i=0;i<BUTTON_COUNT;i++) {
      00022E 0F               [12] 1352 	inc	r7
                                   1353 ;	buttons.c:82: }
      00022F 02r00rF5         [24] 1354 	ljmp	00110$
                                   1355 ;------------------------------------------------------------
                                   1356 ;Allocation info for local variables in function 'get_button_status'
                                   1357 ;------------------------------------------------------------
                                   1358 ;button_ind                Allocated with name '_get_button_status_button_ind_65536_158'
                                   1359 ;------------------------------------------------------------
                                   1360 ;	buttons.c:87: button_status_t get_button_status(uint8_t button_ind) {
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function get_button_status
                                   1363 ;	-----------------------------------------
      000232                       1364 _get_button_status:
      000232 E5 82            [12] 1365 	mov	a,dpl
      000234 90r00r37         [24] 1366 	mov	dptr,#_get_button_status_button_ind_65536_158
      000237 F0               [24] 1367 	movx	@dptr,a
                                   1368 ;	buttons.c:88: if (buttons[button_ind]->button_status == BUTTON_PRESSED) {
      000238 E0               [24] 1369 	movx	a,@dptr
      000239 75 F0 03         [24] 1370 	mov	b,#0x03
      00023C A4               [48] 1371 	mul	ab
      00023D 24r00            [12] 1372 	add	a,#_buttons
      00023F F5 82            [12] 1373 	mov	dpl,a
      000241 74s00            [12] 1374 	mov	a,#(_buttons >> 8)
      000243 35 F0            [12] 1375 	addc	a,b
      000245 F5 83            [12] 1376 	mov	dph,a
      000247 E0               [24] 1377 	movx	a,@dptr
      000248 FD               [12] 1378 	mov	r5,a
      000249 A3               [24] 1379 	inc	dptr
      00024A E0               [24] 1380 	movx	a,@dptr
      00024B FE               [12] 1381 	mov	r6,a
      00024C A3               [24] 1382 	inc	dptr
      00024D E0               [24] 1383 	movx	a,@dptr
      00024E FF               [12] 1384 	mov	r7,a
      00024F 74 0D            [12] 1385 	mov	a,#0x0d
      000251 2D               [12] 1386 	add	a,r5
      000252 FD               [12] 1387 	mov	r5,a
      000253 E4               [12] 1388 	clr	a
      000254 3E               [12] 1389 	addc	a,r6
      000255 FE               [12] 1390 	mov	r6,a
      000256 8D 82            [24] 1391 	mov	dpl,r5
      000258 8E 83            [24] 1392 	mov	dph,r6
      00025A 8F F0            [24] 1393 	mov	b,r7
      00025C 12r00r00         [24] 1394 	lcall	__gptrget
      00025F FC               [12] 1395 	mov	r4,a
      000260 BC 01 0F         [24] 1396 	cjne	r4,#0x01,00102$
                                   1397 ;	buttons.c:89: buttons[button_ind]->button_status = BUTTON_COOLDOWN;
      000263 8D 82            [24] 1398 	mov	dpl,r5
      000265 8E 83            [24] 1399 	mov	dph,r6
      000267 8F F0            [24] 1400 	mov	b,r7
      000269 74 02            [12] 1401 	mov	a,#0x02
      00026B 12r00r00         [24] 1402 	lcall	__gptrput
                                   1403 ;	buttons.c:90: return BUTTON_PRESSED;
      00026E 75 82 01         [24] 1404 	mov	dpl,#0x01
      000271 22               [24] 1405 	ret
      000272                       1406 00102$:
                                   1407 ;	buttons.c:92: return buttons[button_ind]->button_status;
      000272 8C 82            [24] 1408 	mov	dpl,r4
                                   1409 ;	buttons.c:93: }
      000274 22               [24] 1410 	ret
                                   1411 ;------------------------------------------------------------
                                   1412 ;Allocation info for local variables in function 'get_encoder_button_status'
                                   1413 ;------------------------------------------------------------
                                   1414 ;	buttons.c:95: button_status_t get_encoder_button_status(void) { return get_button_status(ENCODER_BUTTON_IND); }
                                   1415 ;	-----------------------------------------
                                   1416 ;	 function get_encoder_button_status
                                   1417 ;	-----------------------------------------
      000275                       1418 _get_encoder_button_status:
      000275 75 82 02         [24] 1419 	mov	dpl,#0x02
      000278 02r02r32         [24] 1420 	ljmp	_get_button_status
                                   1421 ;------------------------------------------------------------
                                   1422 ;Allocation info for local variables in function 'get_button1_status'
                                   1423 ;------------------------------------------------------------
                                   1424 ;	buttons.c:96: button_status_t get_button1_status(void) { return get_button_status(BUTTON1_IND); }
                                   1425 ;	-----------------------------------------
                                   1426 ;	 function get_button1_status
                                   1427 ;	-----------------------------------------
      00027B                       1428 _get_button1_status:
      00027B 75 82 00         [24] 1429 	mov	dpl,#0x00
      00027E 02r02r32         [24] 1430 	ljmp	_get_button_status
                                   1431 ;------------------------------------------------------------
                                   1432 ;Allocation info for local variables in function 'get_button2_status'
                                   1433 ;------------------------------------------------------------
                                   1434 ;	buttons.c:97: button_status_t get_button2_status(void) { return get_button_status(BUTTON2_IND); }
                                   1435 ;	-----------------------------------------
                                   1436 ;	 function get_button2_status
                                   1437 ;	-----------------------------------------
      000281                       1438 _get_button2_status:
      000281 75 82 01         [24] 1439 	mov	dpl,#0x01
      000284 02r02r32         [24] 1440 	ljmp	_get_button_status
                                   1441 	.area CSEG    (CODE)
                                   1442 	.area CONST   (CODE)
      000000                       1443 _FONTS:
      000000 00                    1444 	.db #0x00	; 0
      000001 00                    1445 	.db #0x00	; 0
      000002 00                    1446 	.db #0x00	; 0
      000003 00                    1447 	.db #0x00	; 0
      000004 00                    1448 	.db #0x00	; 0
      000005 81                    1449 	.db #0x81	; 129
      000006 81                    1450 	.db #0x81	; 129
      000007 18                    1451 	.db #0x18	; 24
      000008 81                    1452 	.db #0x81	; 129
      000009 81                    1453 	.db #0x81	; 129
      00000A 00                    1454 	.db #0x00	; 0
      00000B 07                    1455 	.db #0x07	; 7
      00000C 00                    1456 	.db #0x00	; 0
      00000D 07                    1457 	.db #0x07	; 7
      00000E 00                    1458 	.db #0x00	; 0
      00000F 14                    1459 	.db #0x14	; 20
      000010 7F                    1460 	.db #0x7f	; 127
      000011 14                    1461 	.db #0x14	; 20
      000012 7F                    1462 	.db #0x7f	; 127
      000013 14                    1463 	.db #0x14	; 20
      000014 24                    1464 	.db #0x24	; 36
      000015 2A                    1465 	.db #0x2a	; 42
      000016 7F                    1466 	.db #0x7f	; 127
      000017 2A                    1467 	.db #0x2a	; 42
      000018 12                    1468 	.db #0x12	; 18
      000019 23                    1469 	.db #0x23	; 35
      00001A 13                    1470 	.db #0x13	; 19
      00001B 08                    1471 	.db #0x08	; 8
      00001C 64                    1472 	.db #0x64	; 100	'd'
      00001D 62                    1473 	.db #0x62	; 98	'b'
      00001E 36                    1474 	.db #0x36	; 54	'6'
      00001F 49                    1475 	.db #0x49	; 73	'I'
      000020 55                    1476 	.db #0x55	; 85	'U'
      000021 22                    1477 	.db #0x22	; 34
      000022 50                    1478 	.db #0x50	; 80	'P'
      000023 00                    1479 	.db #0x00	; 0
      000024 05                    1480 	.db #0x05	; 5
      000025 03                    1481 	.db #0x03	; 3
      000026 00                    1482 	.db #0x00	; 0
      000027 00                    1483 	.db #0x00	; 0
      000028 00                    1484 	.db #0x00	; 0
      000029 1C                    1485 	.db #0x1c	; 28
      00002A 22                    1486 	.db #0x22	; 34
      00002B 41                    1487 	.db #0x41	; 65	'A'
      00002C 00                    1488 	.db #0x00	; 0
      00002D 00                    1489 	.db #0x00	; 0
      00002E 41                    1490 	.db #0x41	; 65	'A'
      00002F 22                    1491 	.db #0x22	; 34
      000030 1C                    1492 	.db #0x1c	; 28
      000031 00                    1493 	.db #0x00	; 0
      000032 14                    1494 	.db #0x14	; 20
      000033 08                    1495 	.db #0x08	; 8
      000034 3E                    1496 	.db #0x3e	; 62
      000035 08                    1497 	.db #0x08	; 8
      000036 14                    1498 	.db #0x14	; 20
      000037 08                    1499 	.db #0x08	; 8
      000038 08                    1500 	.db #0x08	; 8
      000039 3E                    1501 	.db #0x3e	; 62
      00003A 08                    1502 	.db #0x08	; 8
      00003B 08                    1503 	.db #0x08	; 8
      00003C 00                    1504 	.db #0x00	; 0
      00003D 50                    1505 	.db #0x50	; 80	'P'
      00003E 30                    1506 	.db #0x30	; 48	'0'
      00003F 00                    1507 	.db #0x00	; 0
      000040 00                    1508 	.db #0x00	; 0
      000041 08                    1509 	.db #0x08	; 8
      000042 08                    1510 	.db #0x08	; 8
      000043 08                    1511 	.db #0x08	; 8
      000044 08                    1512 	.db #0x08	; 8
      000045 08                    1513 	.db #0x08	; 8
      000046 00                    1514 	.db #0x00	; 0
      000047 60                    1515 	.db #0x60	; 96
      000048 60                    1516 	.db #0x60	; 96
      000049 00                    1517 	.db #0x00	; 0
      00004A 00                    1518 	.db #0x00	; 0
      00004B 20                    1519 	.db #0x20	; 32
      00004C 10                    1520 	.db #0x10	; 16
      00004D 08                    1521 	.db #0x08	; 8
      00004E 04                    1522 	.db #0x04	; 4
      00004F 02                    1523 	.db #0x02	; 2
      000050 3E                    1524 	.db #0x3e	; 62
      000051 51                    1525 	.db #0x51	; 81	'Q'
      000052 49                    1526 	.db #0x49	; 73	'I'
      000053 45                    1527 	.db #0x45	; 69	'E'
      000054 3E                    1528 	.db #0x3e	; 62
      000055 00                    1529 	.db #0x00	; 0
      000056 42                    1530 	.db #0x42	; 66	'B'
      000057 7F                    1531 	.db #0x7f	; 127
      000058 40                    1532 	.db #0x40	; 64
      000059 00                    1533 	.db #0x00	; 0
      00005A 42                    1534 	.db #0x42	; 66	'B'
      00005B 61                    1535 	.db #0x61	; 97	'a'
      00005C 51                    1536 	.db #0x51	; 81	'Q'
      00005D 49                    1537 	.db #0x49	; 73	'I'
      00005E 46                    1538 	.db #0x46	; 70	'F'
      00005F 21                    1539 	.db #0x21	; 33
      000060 41                    1540 	.db #0x41	; 65	'A'
      000061 45                    1541 	.db #0x45	; 69	'E'
      000062 4B                    1542 	.db #0x4b	; 75	'K'
      000063 31                    1543 	.db #0x31	; 49	'1'
      000064 18                    1544 	.db #0x18	; 24
      000065 14                    1545 	.db #0x14	; 20
      000066 12                    1546 	.db #0x12	; 18
      000067 7F                    1547 	.db #0x7f	; 127
      000068 10                    1548 	.db #0x10	; 16
      000069 27                    1549 	.db #0x27	; 39
      00006A 45                    1550 	.db #0x45	; 69	'E'
      00006B 45                    1551 	.db #0x45	; 69	'E'
      00006C 45                    1552 	.db #0x45	; 69	'E'
      00006D 39                    1553 	.db #0x39	; 57	'9'
      00006E 3C                    1554 	.db #0x3c	; 60
      00006F 4A                    1555 	.db #0x4a	; 74	'J'
      000070 49                    1556 	.db #0x49	; 73	'I'
      000071 49                    1557 	.db #0x49	; 73	'I'
      000072 30                    1558 	.db #0x30	; 48	'0'
      000073 01                    1559 	.db #0x01	; 1
      000074 71                    1560 	.db #0x71	; 113	'q'
      000075 09                    1561 	.db #0x09	; 9
      000076 05                    1562 	.db #0x05	; 5
      000077 03                    1563 	.db #0x03	; 3
      000078 36                    1564 	.db #0x36	; 54	'6'
      000079 49                    1565 	.db #0x49	; 73	'I'
      00007A 49                    1566 	.db #0x49	; 73	'I'
      00007B 49                    1567 	.db #0x49	; 73	'I'
      00007C 36                    1568 	.db #0x36	; 54	'6'
      00007D 06                    1569 	.db #0x06	; 6
      00007E 49                    1570 	.db #0x49	; 73	'I'
      00007F 49                    1571 	.db #0x49	; 73	'I'
      000080 29                    1572 	.db #0x29	; 41
      000081 1E                    1573 	.db #0x1e	; 30
      000082 00                    1574 	.db #0x00	; 0
      000083 36                    1575 	.db #0x36	; 54	'6'
      000084 36                    1576 	.db #0x36	; 54	'6'
      000085 00                    1577 	.db #0x00	; 0
      000086 00                    1578 	.db #0x00	; 0
      000087 00                    1579 	.db #0x00	; 0
      000088 56                    1580 	.db #0x56	; 86	'V'
      000089 36                    1581 	.db #0x36	; 54	'6'
      00008A 00                    1582 	.db #0x00	; 0
      00008B 00                    1583 	.db #0x00	; 0
      00008C 08                    1584 	.db #0x08	; 8
      00008D 14                    1585 	.db #0x14	; 20
      00008E 22                    1586 	.db #0x22	; 34
      00008F 41                    1587 	.db #0x41	; 65	'A'
      000090 00                    1588 	.db #0x00	; 0
      000091 14                    1589 	.db #0x14	; 20
      000092 14                    1590 	.db #0x14	; 20
      000093 14                    1591 	.db #0x14	; 20
      000094 14                    1592 	.db #0x14	; 20
      000095 14                    1593 	.db #0x14	; 20
      000096 00                    1594 	.db #0x00	; 0
      000097 41                    1595 	.db #0x41	; 65	'A'
      000098 22                    1596 	.db #0x22	; 34
      000099 14                    1597 	.db #0x14	; 20
      00009A 08                    1598 	.db #0x08	; 8
      00009B 02                    1599 	.db #0x02	; 2
      00009C 01                    1600 	.db #0x01	; 1
      00009D 51                    1601 	.db #0x51	; 81	'Q'
      00009E 09                    1602 	.db #0x09	; 9
      00009F 06                    1603 	.db #0x06	; 6
      0000A0 32                    1604 	.db #0x32	; 50	'2'
      0000A1 49                    1605 	.db #0x49	; 73	'I'
      0000A2 79                    1606 	.db #0x79	; 121	'y'
      0000A3 41                    1607 	.db #0x41	; 65	'A'
      0000A4 3E                    1608 	.db #0x3e	; 62
      0000A5 7E                    1609 	.db #0x7e	; 126
      0000A6 11                    1610 	.db #0x11	; 17
      0000A7 11                    1611 	.db #0x11	; 17
      0000A8 11                    1612 	.db #0x11	; 17
      0000A9 7E                    1613 	.db #0x7e	; 126
      0000AA 7F                    1614 	.db #0x7f	; 127
      0000AB 49                    1615 	.db #0x49	; 73	'I'
      0000AC 49                    1616 	.db #0x49	; 73	'I'
      0000AD 49                    1617 	.db #0x49	; 73	'I'
      0000AE 36                    1618 	.db #0x36	; 54	'6'
      0000AF 3E                    1619 	.db #0x3e	; 62
      0000B0 41                    1620 	.db #0x41	; 65	'A'
      0000B1 41                    1621 	.db #0x41	; 65	'A'
      0000B2 41                    1622 	.db #0x41	; 65	'A'
      0000B3 22                    1623 	.db #0x22	; 34
      0000B4 7F                    1624 	.db #0x7f	; 127
      0000B5 41                    1625 	.db #0x41	; 65	'A'
      0000B6 41                    1626 	.db #0x41	; 65	'A'
      0000B7 22                    1627 	.db #0x22	; 34
      0000B8 1C                    1628 	.db #0x1c	; 28
      0000B9 7F                    1629 	.db #0x7f	; 127
      0000BA 49                    1630 	.db #0x49	; 73	'I'
      0000BB 49                    1631 	.db #0x49	; 73	'I'
      0000BC 49                    1632 	.db #0x49	; 73	'I'
      0000BD 41                    1633 	.db #0x41	; 65	'A'
      0000BE 7F                    1634 	.db #0x7f	; 127
      0000BF 09                    1635 	.db #0x09	; 9
      0000C0 09                    1636 	.db #0x09	; 9
      0000C1 09                    1637 	.db #0x09	; 9
      0000C2 01                    1638 	.db #0x01	; 1
      0000C3 3E                    1639 	.db #0x3e	; 62
      0000C4 41                    1640 	.db #0x41	; 65	'A'
      0000C5 49                    1641 	.db #0x49	; 73	'I'
      0000C6 49                    1642 	.db #0x49	; 73	'I'
      0000C7 7A                    1643 	.db #0x7a	; 122	'z'
      0000C8 7F                    1644 	.db #0x7f	; 127
      0000C9 08                    1645 	.db #0x08	; 8
      0000CA 08                    1646 	.db #0x08	; 8
      0000CB 08                    1647 	.db #0x08	; 8
      0000CC 7F                    1648 	.db #0x7f	; 127
      0000CD 00                    1649 	.db #0x00	; 0
      0000CE 41                    1650 	.db #0x41	; 65	'A'
      0000CF 7F                    1651 	.db #0x7f	; 127
      0000D0 41                    1652 	.db #0x41	; 65	'A'
      0000D1 00                    1653 	.db #0x00	; 0
      0000D2 20                    1654 	.db #0x20	; 32
      0000D3 40                    1655 	.db #0x40	; 64
      0000D4 41                    1656 	.db #0x41	; 65	'A'
      0000D5 3F                    1657 	.db #0x3f	; 63
      0000D6 01                    1658 	.db #0x01	; 1
      0000D7 7F                    1659 	.db #0x7f	; 127
      0000D8 08                    1660 	.db #0x08	; 8
      0000D9 14                    1661 	.db #0x14	; 20
      0000DA 22                    1662 	.db #0x22	; 34
      0000DB 41                    1663 	.db #0x41	; 65	'A'
      0000DC 7F                    1664 	.db #0x7f	; 127
      0000DD 40                    1665 	.db #0x40	; 64
      0000DE 40                    1666 	.db #0x40	; 64
      0000DF 40                    1667 	.db #0x40	; 64
      0000E0 40                    1668 	.db #0x40	; 64
      0000E1 7F                    1669 	.db #0x7f	; 127
      0000E2 02                    1670 	.db #0x02	; 2
      0000E3 0C                    1671 	.db #0x0c	; 12
      0000E4 02                    1672 	.db #0x02	; 2
      0000E5 7F                    1673 	.db #0x7f	; 127
      0000E6 7F                    1674 	.db #0x7f	; 127
      0000E7 04                    1675 	.db #0x04	; 4
      0000E8 08                    1676 	.db #0x08	; 8
      0000E9 10                    1677 	.db #0x10	; 16
      0000EA 7F                    1678 	.db #0x7f	; 127
      0000EB 3E                    1679 	.db #0x3e	; 62
      0000EC 41                    1680 	.db #0x41	; 65	'A'
      0000ED 41                    1681 	.db #0x41	; 65	'A'
      0000EE 41                    1682 	.db #0x41	; 65	'A'
      0000EF 3E                    1683 	.db #0x3e	; 62
      0000F0 7F                    1684 	.db #0x7f	; 127
      0000F1 09                    1685 	.db #0x09	; 9
      0000F2 09                    1686 	.db #0x09	; 9
      0000F3 09                    1687 	.db #0x09	; 9
      0000F4 06                    1688 	.db #0x06	; 6
      0000F5 3E                    1689 	.db #0x3e	; 62
      0000F6 41                    1690 	.db #0x41	; 65	'A'
      0000F7 51                    1691 	.db #0x51	; 81	'Q'
      0000F8 21                    1692 	.db #0x21	; 33
      0000F9 5E                    1693 	.db #0x5e	; 94
      0000FA 7F                    1694 	.db #0x7f	; 127
      0000FB 09                    1695 	.db #0x09	; 9
      0000FC 19                    1696 	.db #0x19	; 25
      0000FD 29                    1697 	.db #0x29	; 41
      0000FE 46                    1698 	.db #0x46	; 70	'F'
      0000FF 46                    1699 	.db #0x46	; 70	'F'
      000100 49                    1700 	.db #0x49	; 73	'I'
      000101 49                    1701 	.db #0x49	; 73	'I'
      000102 49                    1702 	.db #0x49	; 73	'I'
      000103 31                    1703 	.db #0x31	; 49	'1'
      000104 01                    1704 	.db #0x01	; 1
      000105 01                    1705 	.db #0x01	; 1
      000106 7F                    1706 	.db #0x7f	; 127
      000107 01                    1707 	.db #0x01	; 1
      000108 01                    1708 	.db #0x01	; 1
      000109 3F                    1709 	.db #0x3f	; 63
      00010A 40                    1710 	.db #0x40	; 64
      00010B 40                    1711 	.db #0x40	; 64
      00010C 40                    1712 	.db #0x40	; 64
      00010D 3F                    1713 	.db #0x3f	; 63
      00010E 1F                    1714 	.db #0x1f	; 31
      00010F 20                    1715 	.db #0x20	; 32
      000110 40                    1716 	.db #0x40	; 64
      000111 20                    1717 	.db #0x20	; 32
      000112 1F                    1718 	.db #0x1f	; 31
      000113 3F                    1719 	.db #0x3f	; 63
      000114 40                    1720 	.db #0x40	; 64
      000115 38                    1721 	.db #0x38	; 56	'8'
      000116 40                    1722 	.db #0x40	; 64
      000117 3F                    1723 	.db #0x3f	; 63
      000118 63                    1724 	.db #0x63	; 99	'c'
      000119 14                    1725 	.db #0x14	; 20
      00011A 08                    1726 	.db #0x08	; 8
      00011B 14                    1727 	.db #0x14	; 20
      00011C 63                    1728 	.db #0x63	; 99	'c'
      00011D 07                    1729 	.db #0x07	; 7
      00011E 08                    1730 	.db #0x08	; 8
      00011F 70                    1731 	.db #0x70	; 112	'p'
      000120 08                    1732 	.db #0x08	; 8
      000121 07                    1733 	.db #0x07	; 7
      000122 61                    1734 	.db #0x61	; 97	'a'
      000123 51                    1735 	.db #0x51	; 81	'Q'
      000124 49                    1736 	.db #0x49	; 73	'I'
      000125 45                    1737 	.db #0x45	; 69	'E'
      000126 43                    1738 	.db #0x43	; 67	'C'
      000127 00                    1739 	.db #0x00	; 0
      000128 7F                    1740 	.db #0x7f	; 127
      000129 41                    1741 	.db #0x41	; 65	'A'
      00012A 41                    1742 	.db #0x41	; 65	'A'
      00012B 00                    1743 	.db #0x00	; 0
      00012C 02                    1744 	.db #0x02	; 2
      00012D 04                    1745 	.db #0x04	; 4
