                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module advpwm_hal
      00085B                       2930 00111$:
                                   2931 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:649: PWMB_CCMR4 = ccmr;
      00085B 90r00r6A         [24] 2932 	mov	dptr,#_pwmInitialisePWM_ccmr_65537_218
      00085E E0               [24] 2933 	movx	a,@dptr
      00085F 90 FE EB         [24] 2934 	mov	dptr,#_PWMB_CCMR4
      000862 F0               [24] 2935 	movx	@dptr,a
                                   2936 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:652: }
      000863                       2937 00112$:
                                   2938 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:654: channelUsage[channel >> 1] = USAGE_PWM;
      000863 EF               [12] 2939 	mov	a,r7
      000864 C3               [12] 2940 	clr	c
      000865 13               [12] 2941 	rrc	a
      000866 24r00            [12] 2942 	add	a,#_channelUsage
      000868 F5 82            [12] 2943 	mov	dpl,a
      00086A E4               [12] 2944 	clr	a
      00086B 34s00            [12] 2945 	addc	a,#(_channelUsage >> 8)
      00086D F5 83            [12] 2946 	mov	dph,a
      00086F 74 01            [12] 2947 	mov	a,#0x01
      000871 F0               [24] 2948 	movx	@dptr,a
                                   2949 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:656: if (enableInterrupt == ENABLE_INTERRUPT) {
      000872 90r00r65         [24] 2950 	mov	dptr,#_pwmInitialisePWM_PARM_3
      000875 E0               [24] 2951 	movx	a,@dptr
      000876 FF               [12] 2952 	mov	r7,a
      000877 BF 01 09         [24] 2953 	cjne	r7,#0x01,00115$
                                   2954 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:657: enableChannelInterrupt(channel);
      00087A 90r00r69         [24] 2955 	mov	dptr,#_pwmInitialisePWM_channel_65536_216
      00087D E0               [24] 2956 	movx	a,@dptr
      00087E F5 82            [12] 2957 	mov	dpl,a
                                   2958 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:659: }
      000880 02r07r41         [24] 2959 	ljmp	_enableChannelInterrupt
      000883                       2960 00115$:
      000883 22               [24] 2961 	ret
                                   2962 ;------------------------------------------------------------
                                   2963 ;Allocation info for local variables in function 'pwmSetDutyCycle'
                                   2964 ;------------------------------------------------------------
                                   2965 ;ticks                     Allocated with name '_pwmSetDutyCycle_PARM_2'
                                   2966 ;channel                   Allocated with name '_pwmSetDutyCycle_channel_65536_223'
                                   2967 ;ticksH                    Allocated with name '_pwmSetDutyCycle_ticksH_65536_224'
                                   2968 ;ticksL                    Allocated with name '_pwmSetDutyCycle_ticksL_65536_224'
                                   2969 ;------------------------------------------------------------
                                   2970 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:738: void pwmSetDutyCycle(PWM_Channel channel, uint16_t ticks) {
                                   2971 ;	-----------------------------------------
                                   2972 ;	 function pwmSetDutyCycle
                                   2973 ;	-----------------------------------------
      000884                       2974 _pwmSetDutyCycle:
      000884 E5 82            [12] 2975 	mov	a,dpl
      000886 90r00r6D         [24] 2976 	mov	dptr,#_pwmSetDutyCycle_channel_65536_223
      000889 F0               [24] 2977 	movx	@dptr,a
                                   2978 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:739: uint8_t ticksH = ticks >> 8;
      00088A 90r00r6B         [24] 2979 	mov	dptr,#_pwmSetDutyCycle_PARM_2
      00088D E0               [24] 2980 	movx	a,@dptr
      00088E FE               [12] 2981 	mov	r6,a
      00088F A3               [24] 2982 	inc	dptr
      000890 E0               [24] 2983 	movx	a,@dptr
      000891 FF               [12] 2984 	mov	r7,a
      000892 FD               [12] 2985 	mov	r5,a
                                   2986 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:740: uint8_t ticksL = ticks;
                                   2987 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:742: switch (channel) {
      000893 90r00r6D         [24] 2988 	mov	dptr,#_pwmSetDutyCycle_channel_65536_223
      000896 E0               [24] 2989 	movx	a,@dptr
      000897 FF               [12] 2990 	mov  r7,a
      000898 24 F1            [12] 2991 	add	a,#0xff - 0x0e
      00089A 50 01            [24] 2992 	jnc	00116$
      00089C 22               [24] 2993 	ret
      00089D                       2994 00116$:
      00089D EF               [12] 2995 	mov	a,r7
      00089E 24 0A            [12] 2996 	add	a,#(00117$-3-.)
      0008A0 83               [24] 2997 	movc	a,@a+pc
      0008A1 F5 82            [12] 2998 	mov	dpl,a
      0008A3 EF               [12] 2999 	mov	a,r7
      0008A4 24 13            [12] 3000 	add	a,#(00118$-3-.)
      0008A6 83               [24] 3001 	movc	a,@a+pc
      0008A7 F5 83            [12] 3002 	mov	dph,a
      0008A9 E4               [12] 3003 	clr	a
      0008AA 73               [24] 3004 	jmp	@a+dptr
      0008AB                       3005 00117$:
      0008ABrC9                    3006 	.db	00101$
      0008ACr20                    3007 	.db	00110$
      0008ADrD4                    3008 	.db	00102$
      0008AEr20                    3009 	.db	00110$
      0008AFrDF                    3010 	.db	00103$
      0008B0r20                    3011 	.db	00110$
      0008B1rEA                    3012 	.db	00104$
      0008B2r20                    3013 	.db	00110$
      0008B3rF5                    3014 	.db	00105$
      0008B4r20                    3015 	.db	00110$
      0008B5r00                    3016 	.db	00106$
      0008B6r20                    3017 	.db	00110$
      0008B7r0B                    3018 	.db	00107$
      0008B8r20                    3019 	.db	00110$
      0008B9r16                    3020 	.db	00108$
      0008BA                       3021 00118$:
      0008BAs08                    3022 	.db	00101$>>8
      0008BBs09                    3023 	.db	00110$>>8
      0008BCs08                    3024 	.db	00102$>>8
      0008BDs09                    3025 	.db	00110$>>8
      0008BEs08                    3026 	.db	00103$>>8
      0008BFs09                    3027 	.db	00110$>>8
      0008C0s08                    3028 	.db	00104$>>8
      0008C1s09                    3029 	.db	00110$>>8
      0008C2s08                    3030 	.db	00105$>>8
      0008C3s09                    3031 	.db	00110$>>8
      0008C4s09                    3032 	.db	00106$>>8
      0008C5s09                    3033 	.db	00110$>>8
      0008C6s09                    3034 	.db	00107$>>8
      0008C7s09                    3035 	.db	00110$>>8
      0008C8s09                    3036 	.db	00108$>>8
                                   3037 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:743: case PWM_Channel0:
      0008C9                       3038 00101$:
                                   3039 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:744: PWMA_CCR1H = ticksH;
      0008C9 90 FE D5         [24] 3040 	mov	dptr,#_PWMA_CCR1H
      0008CC ED               [12] 3041 	mov	a,r5
      0008CD F0               [24] 3042 	movx	@dptr,a
                                   3043 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:745: PWMA_CCR1L = ticksL;
      0008CE 90 FE D6         [24] 3044 	mov	dptr,#_PWMA_CCR1L
      0008D1 EE               [12] 3045 	mov	a,r6
      0008D2 F0               [24] 3046 	movx	@dptr,a
                                   3047 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:746: break;
                                   3048 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:748: case PWM_Channel1:
      0008D3 22               [24] 3049 	ret
      0008D4                       3050 00102$:
                                   3051 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:749: PWMA_CCR2H = ticksH;
      0008D4 90 FE D7         [24] 3052 	mov	dptr,#_PWMA_CCR2H
      0008D7 ED               [12] 3053 	mov	a,r5
      0008D8 F0               [24] 3054 	movx	@dptr,a
                                   3055 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:750: PWMA_CCR2L = ticksL;
      0008D9 90 FE D8         [24] 3056 	mov	dptr,#_PWMA_CCR2L
      0008DC EE               [12] 3057 	mov	a,r6
      0008DD F0               [24] 3058 	movx	@dptr,a
                                   3059 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:751: break;
                                   3060 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:754: case PWM_Channel2:
      0008DE 22               [24] 3061 	ret
      0008DF                       3062 00103$:
                                   3063 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:755: PWMA_CCR3H = ticksH;
      0008DF 90 FE D9         [24] 3064 	mov	dptr,#_PWMA_CCR3H
      0008E2 ED               [12] 3065 	mov	a,r5
      0008E3 F0               [24] 3066 	movx	@dptr,a
                                   3067 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:756: PWMA_CCR3L = ticksL;
      0008E4 90 FE DA         [24] 3068 	mov	dptr,#_PWMA_CCR3L
      0008E7 EE               [12] 3069 	mov	a,r6
      0008E8 F0               [24] 3070 	movx	@dptr,a
                                   3071 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:757: break;
                                   3072 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:758: case PWM_Channel3:
      0008E9 22               [24] 3073 	ret
      0008EA                       3074 00104$:
                                   3075 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:759: PWMA_CCR4H = ticksH;
      0008EA 90 FE DB         [24] 3076 	mov	dptr,#_PWMA_CCR4H
      0008ED ED               [12] 3077 	mov	a,r5
      0008EE F0               [24] 3078 	movx	@dptr,a
                                   3079 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:760: PWMA_CCR4L = ticksL;
      0008EF 90 FE DC         [24] 3080 	mov	dptr,#_PWMA_CCR4L
      0008F2 EE               [12] 3081 	mov	a,r6
      0008F3 F0               [24] 3082 	movx	@dptr,a
                                   3083 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:761: break;
                                   3084 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:764: case PWM_Channel4:
      0008F4 22               [24] 3085 	ret
      0008F5                       3086 00105$:
                                   3087 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:765: PWMB_CCR1H = ticksH;
      0008F5 90 FE F5         [24] 3088 	mov	dptr,#_PWMB_CCR1H
      0008F8 ED               [12] 3089 	mov	a,r5
      0008F9 F0               [24] 3090 	movx	@dptr,a
                                   3091 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:766: PWMB_CCR1L = ticksL;
      0008FA 90 FE F6         [24] 3092 	mov	dptr,#_PWMB_CCR1L
      0008FD EE               [12] 3093 	mov	a,r6
      0008FE F0               [24] 3094 	movx	@dptr,a
                                   3095 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:767: break;
                                   3096 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:768: case PWM_Channel5:
      0008FF 22               [24] 3097 	ret
      000900                       3098 00106$:
                                   3099 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:769: PWMB_CCR2H = ticksH;
      000900 90 FE F7         [24] 3100 	mov	dptr,#_PWMB_CCR2H
      000903 ED               [12] 3101 	mov	a,r5
      000904 F0               [24] 3102 	movx	@dptr,a
                                   3103 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:770: PWMB_CCR2L = ticksL;
      000905 90 FE F8         [24] 3104 	mov	dptr,#_PWMB_CCR2L
      000908 EE               [12] 3105 	mov	a,r6
      000909 F0               [24] 3106 	movx	@dptr,a
                                   3107 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:771: break;
                                   3108 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:772: case PWM_Channel6:
      00090A 22               [24] 3109 	ret
      00090B                       3110 00107$:
                                   3111 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:773: PWMB_CCR3H = ticksH;
      00090B 90 FE F9         [24] 3112 	mov	dptr,#_PWMB_CCR3H
      00090E ED               [12] 3113 	mov	a,r5
      00090F F0               [24] 3114 	movx	@dptr,a
                                   3115 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:774: PWMB_CCR3L = ticksL;
      000910 90 FE FA         [24] 3116 	mov	dptr,#_PWMB_CCR3L
      000913 EE               [12] 3117 	mov	a,r6
      000914 F0               [24] 3118 	movx	@dptr,a
                                   3119 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:775: break;
                                   3120 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:776: case PWM_Channel7:
      000915 22               [24] 3121 	ret
      000916                       3122 00108$:
                                   3123 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:777: PWMB_CCR4H = ticksH;
      000916 90 FE FB         [24] 3124 	mov	dptr,#_PWMB_CCR4H
      000919 ED               [12] 3125 	mov	a,r5
      00091A F0               [24] 3126 	movx	@dptr,a
                                   3127 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:778: PWMB_CCR4L = ticksL;
      00091B 90 FE FC         [24] 3128 	mov	dptr,#_PWMB_CCR4L
      00091E EE               [12] 3129 	mov	a,r6
      00091F F0               [24] 3130 	movx	@dptr,a
                                   3131 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:781: }
      000920                       3132 00110$:
                                   3133 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:782: }
      000920 22               [24] 3134 	ret
                                   3135 ;------------------------------------------------------------
                                   3136 ;Allocation info for local variables in function 'configureInput'
                                   3137 ;------------------------------------------------------------
                                   3138 ;pinSwitch                 Allocated with name '_configureInput_PARM_2'
                                   3139 ;captureEdge               Allocated with name '_configureInput_PARM_3'
                                   3140 ;captureSource             Allocated with name '_configureInput_PARM_4'
                                   3141 ;filter                    Allocated with name '_configureInput_PARM_5'
                                   3142 ;channel                   Allocated with name '_configureInput_channel_65536_226'
                                   3143 ;ccmr                      Allocated with name '_configureInput_ccmr_65537_228'
                                   3144 ;------------------------------------------------------------
                                   3145 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:878: static void configureInput(
                                   3146 ;	-----------------------------------------
                                   3147 ;	 function configureInput
                                   3148 ;	-----------------------------------------
      000921                       3149 _configureInput:
      000921 E5 82            [12] 3150 	mov	a,dpl
      000923 90r00r72         [24] 3151 	mov	dptr,#_configureInput_channel_65536_226
      000926 F0               [24] 3152 	movx	@dptr,a
                                   3153 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:885: applyPinSwitch(channel, pinSwitch);
      000927 E0               [24] 3154 	movx	a,@dptr
      000928 FF               [12] 3155 	mov	r7,a
      000929 90r00r6E         [24] 3156 	mov	dptr,#_configureInput_PARM_2
      00092C E0               [24] 3157 	movx	a,@dptr
      00092D FE               [12] 3158 	mov	r6,a
      00092E 90r00r35         [24] 3159 	mov	dptr,#_applyPinSwitch_PARM_2
      000931 F0               [24] 3160 	movx	@dptr,a
      000932 8F 82            [24] 3161 	mov	dpl,r7
      000934 C0 07            [24] 3162 	push	ar7
      000936 C0 06            [24] 3163 	push	ar6
      000938 12r00rF1         [24] 3164 	lcall	_applyPinSwitch
      00093B D0 06            [24] 3165 	pop	ar6
      00093D D0 07            [24] 3166 	pop	ar7
                                   3167 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:886: configurePin(getChannelPin(channel, pinSwitch, 0), GPIO_HIGH_IMPEDANCE_MODE);
      00093F 90r00r21         [24] 3168 	mov	dptr,#_getChannelPin_PARM_2
      000942 EE               [12] 3169 	mov	a,r6
      000943 F0               [24] 3170 	movx	@dptr,a
      000944 90r00r22         [24] 3171 	mov	dptr,#_getChannelPin_PARM_3
      000947 E4               [12] 3172 	clr	a
      000948 F0               [24] 3173 	movx	@dptr,a
      000949 8F 82            [24] 3174 	mov	dpl,r7
      00094B C0 07            [24] 3175 	push	ar7
      00094D 12r00r00         [24] 3176 	lcall	_getChannelPin
      000950 AE 82            [24] 3177 	mov	r6,dpl
      000952 90r00r25         [24] 3178 	mov	dptr,#_configurePin_PARM_2
      000955 74 02            [12] 3179 	mov	a,#0x02
      000957 F0               [24] 3180 	movx	@dptr,a
      000958 8E 82            [24] 3181 	mov	dpl,r6
      00095A 12r00r78         [24] 3182 	lcall	_configurePin
      00095D D0 07            [24] 3183 	pop	ar7
                                   3184 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:887: uint8_t ccmr = (filter << 4) | captureSource;
      00095F 90r00r71         [24] 3185 	mov	dptr,#_configureInput_PARM_5
      000962 E0               [24] 3186 	movx	a,@dptr
      000963 C4               [12] 3187 	swap	a
      000964 54 F0            [12] 3188 	anl	a,#0xf0
      000966 FE               [12] 3189 	mov	r6,a
      000967 90r00r70         [24] 3190 	mov	dptr,#_configureInput_PARM_4
      00096A E0               [24] 3191 	movx	a,@dptr
      00096B 42 06            [12] 3192 	orl	ar6,a
                                   3193 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:889: switch (channel) {
      00096D EF               [12] 3194 	mov	a,r7
      00096E FD               [12] 3195 	mov	r5,a
      00096F 24 F1            [12] 3196 	add	a,#0xff - 0x0e
      000971 50 03            [24] 3197 	jnc	00116$
      000973 02r09rD8         [24] 3198 	ljmp	00109$
      000976                       3199 00116$:
      000976 ED               [12] 3200 	mov	a,r5
      000977 24 0A            [12] 3201 	add	a,#(00117$-3-.)
      000979 83               [24] 3202 	movc	a,@a+pc
      00097A F5 82            [12] 3203 	mov	dpl,a
      00097C ED               [12] 3204 	mov	a,r5
      00097D 24 13            [12] 3205 	add	a,#(00118$-3-.)
      00097F 83               [24] 3206 	movc	a,@a+pc
      000980 F5 83            [12] 3207 	mov	dph,a
      000982 E4               [12] 3208 	clr	a
      000983 73               [24] 3209 	jmp	@a+dptr
      000984                       3210 00117$:
      000984rA2                    3211 	.db	00101$
      000985rD8                    3212 	.db	00109$
      000986rA9                    3213 	.db	00102$
      000987rD8                    3214 	.db	00109$
      000988rB0                    3215 	.db	00103$
      000989rD8                    3216 	.db	00109$
      00098ArB7                    3217 	.db	00104$
      00098BrD8                    3218 	.db	00109$
      00098CrBE                    3219 	.db	00105$
      00098DrD8                    3220 	.db	00109$
      00098ErC5                    3221 	.db	00106$
      00098FrD8                    3222 	.db	00109$
      000990rCC                    3223 	.db	00107$
      000991rD8                    3224 	.db	00109$
      000992rD3                    3225 	.db	00108$
      000993                       3226 00118$:
      000993s09                    3227 	.db	00101$>>8
      000994s09                    3228 	.db	00109$>>8
      000995s09                    3229 	.db	00102$>>8
      000996s09                    3230 	.db	00109$>>8
      000997s09                    3231 	.db	00103$>>8
      000998s09                    3232 	.db	00109$>>8
      000999s09                    3233 	.db	00104$>>8
      00099As09                    3234 	.db	00109$>>8
      00099Bs09                    3235 	.db	00105$>>8
      00099Cs09                    3236 	.db	00109$>>8
      00099Ds09                    3237 	.db	00106$>>8
      00099Es09                    3238 	.db	00109$>>8
      00099Fs09                    3239 	.db	00107$>>8
      0009A0s09                    3240 	.db	00109$>>8
      0009A1s09                    3241 	.db	00108$>>8
                                   3242 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:890: case PWM_Channel0:
      0009A2                       3243 00101$:
                                   3244 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:891: PWMA_CCMR1 = ccmr;
      0009A2 90 FE C8         [24] 3245 	mov	dptr,#_PWMA_CCMR1
      0009A5 EE               [12] 3246 	mov	a,r6
      0009A6 F0               [24] 3247 	movx	@dptr,a
                                   3248 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:892: break;
                                   3249 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:894: case PWM_Channel1:
      0009A7 80 2F            [24] 3250 	sjmp	00109$
      0009A9                       3251 00102$:
                                   3252 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:895: PWMA_CCMR2 = ccmr;
      0009A9 90 FE C9         [24] 3253 	mov	dptr,#_PWMA_CCMR2
      0009AC EE               [12] 3254 	mov	a,r6
      0009AD F0               [24] 3255 	movx	@dptr,a
                                   3256 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:896: break;
                                   3257 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:899: case PWM_Channel2:
      0009AE 80 28            [24] 3258 	sjmp	00109$
      0009B0                       3259 00103$:
                                   3260 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:900: PWMA_CCMR3 = ccmr;
      0009B0 90 FE CA         [24] 3261 	mov	dptr,#_PWMA_CCMR3
      0009B3 EE               [12] 3262 	mov	a,r6
      0009B4 F0               [24] 3263 	movx	@dptr,a
                                   3264 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:901: break;
                                   3265 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:902: case PWM_Channel3:
      0009B5 80 21            [24] 3266 	sjmp	00109$
      0009B7                       3267 00104$:
                                   3268 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:903: PWMA_CCMR4 = ccmr;
      0009B7 90 FE CB         [24] 3269 	mov	dptr,#_PWMA_CCMR4
      0009BA EE               [12] 3270 	mov	a,r6
      0009BB F0               [24] 3271 	movx	@dptr,a
                                   3272 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:904: break;
                                   3273 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:907: case PWM_Channel4:
      0009BC 80 1A            [24] 3274 	sjmp	00109$
      0009BE                       3275 00105$:
                                   3276 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:908: PWMB_CCMR1 = ccmr;
      0009BE 90 FE E8         [24] 3277 	mov	dptr,#_PWMB_CCMR1
      0009C1 EE               [12] 3278 	mov	a,r6
      0009C2 F0               [24] 3279 	movx	@dptr,a
                                   3280 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:909: break;
                                   3281 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:910: case PWM_Channel5:
      0009C3 80 13            [24] 3282 	sjmp	00109$
      0009C5                       3283 00106$:
                                   3284 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:911: PWMB_CCMR2 = ccmr;
      0009C5 90 FE E9         [24] 3285 	mov	dptr,#_PWMB_CCMR2
      0009C8 EE               [12] 3286 	mov	a,r6
      0009C9 F0               [24] 3287 	movx	@dptr,a
                                   3288 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:912: break;
                                   3289 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:913: case PWM_Channel6:
      0009CA 80 0C            [24] 3290 	sjmp	00109$
      0009CC                       3291 00107$:
                                   3292 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:914: PWMB_CCMR3 = ccmr;
      0009CC 90 FE EA         [24] 3293 	mov	dptr,#_PWMB_CCMR3
      0009CF EE               [12] 3294 	mov	a,r6
      0009D0 F0               [24] 3295 	movx	@dptr,a
                                   3296 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:915: break;
                                   3297 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:916: case PWM_Channel7:
      0009D1 80 05            [24] 3298 	sjmp	00109$
      0009D3                       3299 00108$:
                                   3300 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:917: PWMB_CCMR4 = ccmr;
      0009D3 90 FE EB         [24] 3301 	mov	dptr,#_PWMB_CCMR4
      0009D6 EE               [12] 3302 	mov	a,r6
      0009D7 F0               [24] 3303 	movx	@dptr,a
                                   3304 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:920: }
      0009D8                       3305 00109$:
                                   3306 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:922: enableChannel(channel, 0, captureEdge);
      0009D8 90r00r72         [24] 3307 	mov	dptr,#_configureInput_channel_65536_226
      0009DB E0               [24] 3308 	movx	a,@dptr
      0009DC FF               [12] 3309 	mov	r7,a
      0009DD 90r00r6F         [24] 3310 	mov	dptr,#_configureInput_PARM_3
      0009E0 E0               [24] 3311 	movx	a,@dptr
      0009E1 FE               [12] 3312 	mov	r6,a
      0009E2 90r00r39         [24] 3313 	mov	dptr,#_enableChannel_PARM_2
      0009E5 E4               [12] 3314 	clr	a
      0009E6 F0               [24] 3315 	movx	@dptr,a
      0009E7 90r00r3A         [24] 3316 	mov	dptr,#_enableChannel_PARM_3
      0009EA EE               [12] 3317 	mov	a,r6
      0009EB F0               [24] 3318 	movx	@dptr,a
      0009EC 8F 82            [24] 3319 	mov	dpl,r7
                                   3320 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:923: }
      0009EE 02r01rB0         [24] 3321 	ljmp	_enableChannel
                                   3322 ;------------------------------------------------------------
                                   3323 ;Allocation info for local variables in function 'pwmInitialiseQuadratureEncoder'
                                   3324 ;------------------------------------------------------------
                                   3325 ;pinSwitch                 Allocated with name '_pwmInitialiseQuadratureEncoder_PARM_2'
                                   3326 ;captureEdge               Allocated with name '_pwmInitialiseQuadratureEncoder_PARM_3'
                                   3327 ;filter                    Allocated with name '_pwmInitialiseQuadratureEncoder_PARM_4'
                                   3328 ;counter                   Allocated with name '_pwmInitialiseQuadratureEncoder_counter_65536_230'
                                   3329 ;firstChannel              Allocated with name '_pwmInitialiseQuadratureEncoder_firstChannel_65536_231'
                                   3330 ;secondChannel             Allocated with name '_pwmInitialiseQuadratureEncoder_secondChannel_65536_231'
                                   3331 ;------------------------------------------------------------
                                   3332 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:926: void pwmInitialiseQuadratureEncoder(
                                   3333 ;	-----------------------------------------
                                   3334 ;	 function pwmInitialiseQuadratureEncoder
                                   3335 ;	-----------------------------------------
      0009F1                       3336 _pwmInitialiseQuadratureEncoder:
      0009F1 E5 82            [12] 3337 	mov	a,dpl
      0009F3 90r00r76         [24] 3338 	mov	dptr,#_pwmInitialiseQuadratureEncoder_counter_65536_230
      0009F6 F0               [24] 3339 	movx	@dptr,a
                                   3340 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:933: PWM_Channel firstChannel = (counter == PWM_COUNTER_A) ? PWM_Channel0 : PWM_Channel4;
      0009F7 E0               [24] 3341 	movx	a,@dptr
      0009F8 FF               [12] 3342 	mov	r7,a
      0009F9 70 04            [24] 3343 	jnz	00103$
      0009FB FD               [12] 3344 	mov	r5,a
      0009FC FE               [12] 3345 	mov	r6,a
      0009FD 80 04            [24] 3346 	sjmp	00104$
      0009FF                       3347 00103$:
      0009FF 7D 08            [12] 3348 	mov	r5,#0x08
      000A01 7E 00            [12] 3349 	mov	r6,#0x00
      000A03                       3350 00104$:
                                   3351 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:937: PWM_Channel secondChannel = firstChannel + 2;
      000A03 8D 06            [24] 3352 	mov	ar6,r5
      000A05 0E               [12] 3353 	inc	r6
      000A06 0E               [12] 3354 	inc	r6
                                   3355 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:950: DISABLE_INTERRUPT
      000A07 90r00r4C         [24] 3356 	mov	dptr,#_pwmConfigureCounter_PARM_2
      000A0A E4               [12] 3357 	clr	a
      000A0B F0               [24] 3358 	movx	@dptr,a
      000A0C A3               [24] 3359 	inc	dptr
      000A0D F0               [24] 3360 	movx	@dptr,a
      000A0E A3               [24] 3361 	inc	dptr
      000A0F F0               [24] 3362 	movx	@dptr,a
      000A10 A3               [24] 3363 	inc	dptr
      000A11 F0               [24] 3364 	movx	@dptr,a
      000A12 90r00r50         [24] 3365 	mov	dptr,#_pwmConfigureCounter_PARM_3
