                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module display
      000396 74 04            [12] 1497 	mov	a,#0x04
      000398 F0               [24] 1498 	movx	@dptr,a
      000399 75 82 01         [24] 1499 	mov	dpl,#0x01
      00039C 12r00r00         [24] 1500 	lcall	_SSD1306_SetPosition
                                   1501 ;	display.c:138: SSD1306_DrawString("> Steps");
      00039F 90r03r2B         [24] 1502 	mov	dptr,#___str_21
      0003A2 75 F0 80         [24] 1503 	mov	b,#0x80
      0003A5 12r00r00         [24] 1504 	lcall	_SSD1306_DrawString
                                   1505 ;	display.c:139: SSD1306_SetPosition(1, 5);
      0003A8 90r00r00         [24] 1506 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0003AB 74 05            [12] 1507 	mov	a,#0x05
      0003AD F0               [24] 1508 	movx	@dptr,a
      0003AE 75 82 01         [24] 1509 	mov	dpl,#0x01
      0003B1 12r00r00         [24] 1510 	lcall	_SSD1306_SetPosition
                                   1511 ;	display.c:140: SSD1306_DrawString("  Go Back");
      0003B4 90r02rEF         [24] 1512 	mov	dptr,#___str_17
      0003B7 75 F0 80         [24] 1513 	mov	b,#0x80
      0003BA 12r00r00         [24] 1514 	lcall	_SSD1306_DrawString
                                   1515 ;	display.c:141: SSD1306_SetPosition(1, 7);
      0003BD 90r00r00         [24] 1516 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0003C0 74 07            [12] 1517 	mov	a,#0x07
      0003C2 F0               [24] 1518 	movx	@dptr,a
      0003C3 75 82 01         [24] 1519 	mov	dpl,#0x01
      0003C6 12r00r00         [24] 1520 	lcall	_SSD1306_SetPosition
                                   1521 ;	display.c:142: SSD1306_DrawString("         Run         ");
      0003C9 90r02rF9         [24] 1522 	mov	dptr,#___str_18
      0003CC 75 F0 80         [24] 1523 	mov	b,#0x80
      0003CF 12r00r00         [24] 1524 	lcall	_SSD1306_DrawString
                                   1525 ;	display.c:144: break;
      0003D2 02r05r15         [24] 1526 	ljmp	00107$
                                   1527 ;	display.c:146: case GO_BACK:
      0003D5                       1528 00104$:
                                   1529 ;	display.c:147: SSD1306_SetPosition(1, 2);
      0003D5 90r00r00         [24] 1530 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0003D8 74 02            [12] 1531 	mov	a,#0x02
      0003DA F0               [24] 1532 	movx	@dptr,a
      0003DB 75 82 01         [24] 1533 	mov	dpl,#0x01
      0003DE 12r00r00         [24] 1534 	lcall	_SSD1306_SetPosition
                                   1535 ;	display.c:148: SSD1306_DrawString("  Frequency");
      0003E1 90r03r0F         [24] 1536 	mov	dptr,#___str_19
      0003E4 75 F0 80         [24] 1537 	mov	b,#0x80
      0003E7 12r00r00         [24] 1538 	lcall	_SSD1306_DrawString
                                   1539 ;	display.c:149: SSD1306_SetPosition(1, 3);
      0003EA 90r00r00         [24] 1540 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0003ED 74 03            [12] 1541 	mov	a,#0x03
      0003EF F0               [24] 1542 	movx	@dptr,a
      0003F0 75 82 01         [24] 1543 	mov	dpl,#0x01
      0003F3 12r00r00         [24] 1544 	lcall	_SSD1306_SetPosition
                                   1545 ;	display.c:150: SSD1306_DrawString("  Microstepping");
      0003F6 90r02rD7         [24] 1546 	mov	dptr,#___str_15
      0003F9 75 F0 80         [24] 1547 	mov	b,#0x80
      0003FC 12r00r00         [24] 1548 	lcall	_SSD1306_DrawString
                                   1549 ;	display.c:151: SSD1306_SetPosition(1, 4);
      0003FF 90r00r00         [24] 1550 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000402 74 04            [12] 1551 	mov	a,#0x04
      000404 F0               [24] 1552 	movx	@dptr,a
      000405 75 82 01         [24] 1553 	mov	dpl,#0x01
      000408 12r00r00         [24] 1554 	lcall	_SSD1306_SetPosition
                                   1555 ;	display.c:152: SSD1306_DrawString("  Steps");
      00040B 90r02rE7         [24] 1556 	mov	dptr,#___str_16
      00040E 75 F0 80         [24] 1557 	mov	b,#0x80
      000411 12r00r00         [24] 1558 	lcall	_SSD1306_DrawString
                                   1559 ;	display.c:153: SSD1306_SetPosition(1, 5);
      000414 90r00r00         [24] 1560 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000417 74 05            [12] 1561 	mov	a,#0x05
      000419 F0               [24] 1562 	movx	@dptr,a
      00041A 75 82 01         [24] 1563 	mov	dpl,#0x01
      00041D 12r00r00         [24] 1564 	lcall	_SSD1306_SetPosition
                                   1565 ;	display.c:154: SSD1306_DrawString("> Go Back");
      000420 90r03r33         [24] 1566 	mov	dptr,#___str_22
      000423 75 F0 80         [24] 1567 	mov	b,#0x80
      000426 12r00r00         [24] 1568 	lcall	_SSD1306_DrawString
                                   1569 ;	display.c:155: SSD1306_SetPosition(1, 7);
      000429 90r00r00         [24] 1570 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      00042C 74 07            [12] 1571 	mov	a,#0x07
      00042E F0               [24] 1572 	movx	@dptr,a
      00042F 75 82 01         [24] 1573 	mov	dpl,#0x01
      000432 12r00r00         [24] 1574 	lcall	_SSD1306_SetPosition
                                   1575 ;	display.c:156: SSD1306_DrawString("         Run         ");
      000435 90r02rF9         [24] 1576 	mov	dptr,#___str_18
      000438 75 F0 80         [24] 1577 	mov	b,#0x80
      00043B 12r00r00         [24] 1578 	lcall	_SSD1306_DrawString
                                   1579 ;	display.c:157: break;
      00043E 02r05r15         [24] 1580 	ljmp	00107$
                                   1581 ;	display.c:159: case RUN:
      000441                       1582 00105$:
                                   1583 ;	display.c:160: SSD1306_SetPosition(1, 2);
      000441 90r00r00         [24] 1584 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000444 74 02            [12] 1585 	mov	a,#0x02
      000446 F0               [24] 1586 	movx	@dptr,a
      000447 75 82 01         [24] 1587 	mov	dpl,#0x01
      00044A 12r00r00         [24] 1588 	lcall	_SSD1306_SetPosition
                                   1589 ;	display.c:161: SSD1306_DrawString("  Frequency");
      00044D 90r03r0F         [24] 1590 	mov	dptr,#___str_19
      000450 75 F0 80         [24] 1591 	mov	b,#0x80
      000453 12r00r00         [24] 1592 	lcall	_SSD1306_DrawString
                                   1593 ;	display.c:162: SSD1306_SetPosition(1, 3);
      000456 90r00r00         [24] 1594 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000459 74 03            [12] 1595 	mov	a,#0x03
      00045B F0               [24] 1596 	movx	@dptr,a
      00045C 75 82 01         [24] 1597 	mov	dpl,#0x01
      00045F 12r00r00         [24] 1598 	lcall	_SSD1306_SetPosition
                                   1599 ;	display.c:163: SSD1306_DrawString("  Microstepping");
      000462 90r02rD7         [24] 1600 	mov	dptr,#___str_15
      000465 75 F0 80         [24] 1601 	mov	b,#0x80
      000468 12r00r00         [24] 1602 	lcall	_SSD1306_DrawString
                                   1603 ;	display.c:164: SSD1306_SetPosition(1, 4);
      00046B 90r00r00         [24] 1604 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      00046E 74 04            [12] 1605 	mov	a,#0x04
      000470 F0               [24] 1606 	movx	@dptr,a
      000471 75 82 01         [24] 1607 	mov	dpl,#0x01
      000474 12r00r00         [24] 1608 	lcall	_SSD1306_SetPosition
                                   1609 ;	display.c:165: SSD1306_DrawString("  Steps");
      000477 90r02rE7         [24] 1610 	mov	dptr,#___str_16
      00047A 75 F0 80         [24] 1611 	mov	b,#0x80
      00047D 12r00r00         [24] 1612 	lcall	_SSD1306_DrawString
                                   1613 ;	display.c:166: SSD1306_SetPosition(1, 5);
      000480 90r00r00         [24] 1614 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000483 74 05            [12] 1615 	mov	a,#0x05
      000485 F0               [24] 1616 	movx	@dptr,a
      000486 75 82 01         [24] 1617 	mov	dpl,#0x01
      000489 12r00r00         [24] 1618 	lcall	_SSD1306_SetPosition
                                   1619 ;	display.c:167: SSD1306_DrawString("  Go Back");
      00048C 90r02rEF         [24] 1620 	mov	dptr,#___str_17
      00048F 75 F0 80         [24] 1621 	mov	b,#0x80
      000492 12r00r00         [24] 1622 	lcall	_SSD1306_DrawString
                                   1623 ;	display.c:168: SSD1306_SetPosition(1, 7);
      000495 90r00r00         [24] 1624 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000498 74 07            [12] 1625 	mov	a,#0x07
      00049A F0               [24] 1626 	movx	@dptr,a
      00049B 75 82 01         [24] 1627 	mov	dpl,#0x01
      00049E 12r00r00         [24] 1628 	lcall	_SSD1306_SetPosition
                                   1629 ;	display.c:169: SSD1306_DrawString(">        Run         ");
      0004A1 90r03r3D         [24] 1630 	mov	dptr,#___str_23
      0004A4 75 F0 80         [24] 1631 	mov	b,#0x80
      0004A7 12r00r00         [24] 1632 	lcall	_SSD1306_DrawString
                                   1633 ;	display.c:170: break;
                                   1634 ;	display.c:172: default:
      0004AA 80 69            [24] 1635 	sjmp	00107$
      0004AC                       1636 00106$:
                                   1637 ;	display.c:173: SSD1306_SetPosition(1, 2);
      0004AC 90r00r00         [24] 1638 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0004AF 74 02            [12] 1639 	mov	a,#0x02
      0004B1 F0               [24] 1640 	movx	@dptr,a
      0004B2 75 82 01         [24] 1641 	mov	dpl,#0x01
      0004B5 12r00r00         [24] 1642 	lcall	_SSD1306_SetPosition
                                   1643 ;	display.c:174: SSD1306_DrawString("  Frequency");
      0004B8 90r03r0F         [24] 1644 	mov	dptr,#___str_19
      0004BB 75 F0 80         [24] 1645 	mov	b,#0x80
      0004BE 12r00r00         [24] 1646 	lcall	_SSD1306_DrawString
                                   1647 ;	display.c:175: SSD1306_SetPosition(1, 3);
      0004C1 90r00r00         [24] 1648 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0004C4 74 03            [12] 1649 	mov	a,#0x03
      0004C6 F0               [24] 1650 	movx	@dptr,a
      0004C7 75 82 01         [24] 1651 	mov	dpl,#0x01
      0004CA 12r00r00         [24] 1652 	lcall	_SSD1306_SetPosition
                                   1653 ;	display.c:176: SSD1306_DrawString("  Microstepping");
      0004CD 90r02rD7         [24] 1654 	mov	dptr,#___str_15
      0004D0 75 F0 80         [24] 1655 	mov	b,#0x80
      0004D3 12r00r00         [24] 1656 	lcall	_SSD1306_DrawString
                                   1657 ;	display.c:177: SSD1306_SetPosition(1, 4);
      0004D6 90r00r00         [24] 1658 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0004D9 74 04            [12] 1659 	mov	a,#0x04
      0004DB F0               [24] 1660 	movx	@dptr,a
      0004DC 75 82 01         [24] 1661 	mov	dpl,#0x01
      0004DF 12r00r00         [24] 1662 	lcall	_SSD1306_SetPosition
                                   1663 ;	display.c:178: SSD1306_DrawString("  Steps");
      0004E2 90r02rE7         [24] 1664 	mov	dptr,#___str_16
      0004E5 75 F0 80         [24] 1665 	mov	b,#0x80
      0004E8 12r00r00         [24] 1666 	lcall	_SSD1306_DrawString
                                   1667 ;	display.c:179: SSD1306_SetPosition(1, 5);
      0004EB 90r00r00         [24] 1668 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0004EE 74 05            [12] 1669 	mov	a,#0x05
      0004F0 F0               [24] 1670 	movx	@dptr,a
      0004F1 75 82 01         [24] 1671 	mov	dpl,#0x01
      0004F4 12r00r00         [24] 1672 	lcall	_SSD1306_SetPosition
                                   1673 ;	display.c:180: SSD1306_DrawString("  Go Back");
      0004F7 90r02rEF         [24] 1674 	mov	dptr,#___str_17
      0004FA 75 F0 80         [24] 1675 	mov	b,#0x80
      0004FD 12r00r00         [24] 1676 	lcall	_SSD1306_DrawString
                                   1677 ;	display.c:181: SSD1306_SetPosition(1, 7);
      000500 90r00r00         [24] 1678 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000503 74 07            [12] 1679 	mov	a,#0x07
      000505 F0               [24] 1680 	movx	@dptr,a
      000506 75 82 01         [24] 1681 	mov	dpl,#0x01
      000509 12r00r00         [24] 1682 	lcall	_SSD1306_SetPosition
                                   1683 ;	display.c:182: SSD1306_DrawString("         Run         ");
      00050C 90r02rF9         [24] 1684 	mov	dptr,#___str_18
      00050F 75 F0 80         [24] 1685 	mov	b,#0x80
      000512 12r00r00         [24] 1686 	lcall	_SSD1306_DrawString
                                   1687 ;	display.c:187: }
      000515                       1688 00107$:
                                   1689 ;	display.c:188: SSD1306_UpdateScreen();
      000515 12r00r00         [24] 1690 	lcall	_SSD1306_UpdateScreen
      000518                       1691 00109$:
                                   1692 ;	display.c:192: __bit stepper_state_now = get_stepper_state();
      000518 12r00r00         [24] 1693 	lcall	_get_stepper_state
      00051B E4               [12] 1694 	clr	a
      00051C 33               [12] 1695 	rlc	a
      00051D FF               [12] 1696 	mov	r7,a
                                   1697 ;	display.c:193: if(stepper_state_last != stepper_state_now) {
      00051E A2*00            [12] 1698 	mov	c,_stepper_state_last
      000520 E4               [12] 1699 	clr	a
      000521 33               [12] 1700 	rlc	a
      000522 B5 07 01         [24] 1701 	cjne	a,ar7,00143$
      000525 22               [24] 1702 	ret
      000526                       1703 00143$:
                                   1704 ;	display.c:194: printf("hapnd\n");
      000526 C0 07            [24] 1705 	push	ar7
      000528 74r53            [12] 1706 	mov	a,#___str_24
      00052A C0 E0            [24] 1707 	push	acc
      00052C 74s03            [12] 1708 	mov	a,#(___str_24 >> 8)
      00052E C0 E0            [24] 1709 	push	acc
      000530 74 80            [12] 1710 	mov	a,#0x80
      000532 C0 E0            [24] 1711 	push	acc
      000534 12r00r00         [24] 1712 	lcall	_printf
      000537 15 81            [12] 1713 	dec	sp
      000539 15 81            [12] 1714 	dec	sp
      00053B 15 81            [12] 1715 	dec	sp
      00053D D0 07            [24] 1716 	pop	ar7
                                   1717 ;	display.c:195: stepper_state_last = stepper_state_now;
                                   1718 ;	assignBit
      00053F EF               [12] 1719 	mov	a,r7
      000540 24 FF            [12] 1720 	add	a,#0xff
      000542 92*00            [24] 1721 	mov	_stepper_state_last,c
                                   1722 ;	display.c:196: SSD1306_SetPosition(1, 7);
      000544 90r00r00         [24] 1723 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000547 74 07            [12] 1724 	mov	a,#0x07
      000549 F0               [24] 1725 	movx	@dptr,a
      00054A 75 82 01         [24] 1726 	mov	dpl,#0x01
      00054D C0 07            [24] 1727 	push	ar7
      00054F 12r00r00         [24] 1728 	lcall	_SSD1306_SetPosition
      000552 D0 07            [24] 1729 	pop	ar7
                                   1730 ;	display.c:198: if(stepper_state_now) {
      000554 EF               [12] 1731 	mov	a,r7
      000555 60 0B            [24] 1732 	jz	00114$
                                   1733 ;	display.c:199: SSD1306_DrawString("*********Run*********");
      000557 90r03r5A         [24] 1734 	mov	dptr,#___str_25
      00055A 75 F0 80         [24] 1735 	mov	b,#0x80
      00055D 12r00r00         [24] 1736 	lcall	_SSD1306_DrawString
      000560 80 1C            [24] 1737 	sjmp	00115$
      000562                       1738 00114$:
                                   1739 ;	display.c:201: } else if (step_control_page_options == RUN){
      000562 90r00r02         [24] 1740 	mov	dptr,#_display_step_control_page_step_control_page_options_65536_156
      000565 E0               [24] 1741 	movx	a,@dptr
      000566 FF               [12] 1742 	mov	r7,a
      000567 BF 04 0B         [24] 1743 	cjne	r7,#0x04,00111$
                                   1744 ;	display.c:202: SSD1306_DrawString(">        Run         ");
      00056A 90r03r3D         [24] 1745 	mov	dptr,#___str_23
      00056D 75 F0 80         [24] 1746 	mov	b,#0x80
      000570 12r00r00         [24] 1747 	lcall	_SSD1306_DrawString
      000573 80 09            [24] 1748 	sjmp	00115$
      000575                       1749 00111$:
                                   1750 ;	display.c:205: SSD1306_DrawString("         Run         ");
      000575 90r02rF9         [24] 1751 	mov	dptr,#___str_18
      000578 75 F0 80         [24] 1752 	mov	b,#0x80
      00057B 12r00r00         [24] 1753 	lcall	_SSD1306_DrawString
      00057E                       1754 00115$:
                                   1755 ;	display.c:207: SSD1306_UpdateScreen();
                                   1756 ;	display.c:209: }
      00057E 02r00r00         [24] 1757 	ljmp	_SSD1306_UpdateScreen
                                   1758 ;------------------------------------------------------------
                                   1759 ;Allocation info for local variables in function 'display_distance_control_page_first_time'
                                   1760 ;------------------------------------------------------------
                                   1761 ;	display.c:211: void display_distance_control_page_first_time(void) {
                                   1762 ;	-----------------------------------------
                                   1763 ;	 function display_distance_control_page_first_time
                                   1764 ;	-----------------------------------------
      000581                       1765 _display_distance_control_page_first_time:
                                   1766 ;	display.c:212: SSD1306_ClearScreen();
      000581 12r00r00         [24] 1767 	lcall	_SSD1306_ClearScreen
                                   1768 ;	display.c:213: SSD1306_SetPosition(1, 3);
      000584 90r00r00         [24] 1769 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000587 74 03            [12] 1770 	mov	a,#0x03
      000589 F0               [24] 1771 	movx	@dptr,a
      00058A 75 82 01         [24] 1772 	mov	dpl,#0x01
      00058D 12r00r00         [24] 1773 	lcall	_SSD1306_SetPosition
                                   1774 ;	display.c:214: SSD1306_DrawString("   Not Implemented");
      000590 90r03r70         [24] 1775 	mov	dptr,#___str_26
      000593 75 F0 80         [24] 1776 	mov	b,#0x80
      000596 12r00r00         [24] 1777 	lcall	_SSD1306_DrawString
                                   1778 ;	display.c:216: SSD1306_UpdateScreen();
                                   1779 ;	display.c:217: }
      000599 02r00r00         [24] 1780 	ljmp	_SSD1306_UpdateScreen
                                   1781 ;------------------------------------------------------------
                                   1782 ;Allocation info for local variables in function 'display_encoder_control_page_first_time'
                                   1783 ;------------------------------------------------------------
                                   1784 ;	display.c:219: void display_encoder_control_page_first_time(void) {
                                   1785 ;	-----------------------------------------
                                   1786 ;	 function display_encoder_control_page_first_time
                                   1787 ;	-----------------------------------------
      00059C                       1788 _display_encoder_control_page_first_time:
                                   1789 ;	display.c:220: SSD1306_ClearScreen();
      00059C 12r00r00         [24] 1790 	lcall	_SSD1306_ClearScreen
                                   1791 ;	display.c:221: SSD1306_SetPosition(1, 3);
      00059F 90r00r00         [24] 1792 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0005A2 74 03            [12] 1793 	mov	a,#0x03
      0005A4 F0               [24] 1794 	movx	@dptr,a
      0005A5 75 82 01         [24] 1795 	mov	dpl,#0x01
      0005A8 12r00r00         [24] 1796 	lcall	_SSD1306_SetPosition
                                   1797 ;	display.c:222: SSD1306_DrawString("   Not Implemented");
      0005AB 90r03r70         [24] 1798 	mov	dptr,#___str_26
      0005AE 75 F0 80         [24] 1799 	mov	b,#0x80
      0005B1 12r00r00         [24] 1800 	lcall	_SSD1306_DrawString
                                   1801 ;	display.c:224: SSD1306_UpdateScreen();
                                   1802 ;	display.c:225: }
      0005B4 02r00r00         [24] 1803 	ljmp	_SSD1306_UpdateScreen
                                   1804 ;------------------------------------------------------------
                                   1805 ;Allocation info for local variables in function 'display_update_stepper_dir'
                                   1806 ;------------------------------------------------------------
                                   1807 ;stepper_direction         Allocated with name '_display_update_stepper_dir_stepper_direction_65536_169'
                                   1808 ;------------------------------------------------------------
                                   1809 ;	display.c:227: void display_update_stepper_dir(stepper_direction_t stepper_direction) {
                                   1810 ;	-----------------------------------------
                                   1811 ;	 function display_update_stepper_dir
                                   1812 ;	-----------------------------------------
      0005B7                       1813 _display_update_stepper_dir:
      0005B7 E5 82            [12] 1814 	mov	a,dpl
      0005B9 90r00r03         [24] 1815 	mov	dptr,#_display_update_stepper_dir_stepper_direction_65536_169
      0005BC F0               [24] 1816 	movx	@dptr,a
                                   1817 ;	display.c:228: SSD1306_SetPosition(31, 1);
      0005BD 90r00r00         [24] 1818 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0005C0 74 01            [12] 1819 	mov	a,#0x01
      0005C2 F0               [24] 1820 	movx	@dptr,a
      0005C3 75 82 1F         [24] 1821 	mov	dpl,#0x1f
      0005C6 12r00r00         [24] 1822 	lcall	_SSD1306_SetPosition
                                   1823 ;	display.c:229: if (stepper_direction) {
      0005C9 90r00r03         [24] 1824 	mov	dptr,#_display_update_stepper_dir_stepper_direction_65536_169
      0005CC E0               [24] 1825 	movx	a,@dptr
      0005CD 60 0B            [24] 1826 	jz	00102$
                                   1827 ;	display.c:230: SSD1306_DrawString("CW ");
      0005CF 90r03r83         [24] 1828 	mov	dptr,#___str_27
      0005D2 75 F0 80         [24] 1829 	mov	b,#0x80
      0005D5 12r00r00         [24] 1830 	lcall	_SSD1306_DrawString
      0005D8 80 09            [24] 1831 	sjmp	00103$
      0005DA                       1832 00102$:
                                   1833 ;	display.c:232: SSD1306_DrawString("CCW");
      0005DA 90r03r87         [24] 1834 	mov	dptr,#___str_28
      0005DD 75 F0 80         [24] 1835 	mov	b,#0x80
      0005E0 12r00r00         [24] 1836 	lcall	_SSD1306_DrawString
      0005E3                       1837 00103$:
                                   1838 ;	display.c:234: SSD1306_UpdateScreen();
                                   1839 ;	display.c:235: }
      0005E3 02r00r00         [24] 1840 	ljmp	_SSD1306_UpdateScreen
                                   1841 ;------------------------------------------------------------
                                   1842 ;Allocation info for local variables in function 'display_update_stepper_enable'
                                   1843 ;------------------------------------------------------------
                                   1844 ;stepper_enable_status     Allocated with name '_display_update_stepper_enable_stepper_enable_status_65536_173'
                                   1845 ;------------------------------------------------------------
                                   1846 ;	display.c:237: void display_update_stepper_enable(stepper_enable_status_t stepper_enable_status) {
                                   1847 ;	-----------------------------------------
                                   1848 ;	 function display_update_stepper_enable
                                   1849 ;	-----------------------------------------
      0005E6                       1850 _display_update_stepper_enable:
      0005E6 E5 82            [12] 1851 	mov	a,dpl
      0005E8 90r00r04         [24] 1852 	mov	dptr,#_display_update_stepper_enable_stepper_enable_status_65536_173
      0005EB F0               [24] 1853 	movx	@dptr,a
                                   1854 ;	display.c:238: SSD1306_SetPosition(103, 1);
      0005EC 90r00r00         [24] 1855 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      0005EF 74 01            [12] 1856 	mov	a,#0x01
      0005F1 F0               [24] 1857 	movx	@dptr,a
      0005F2 75 82 67         [24] 1858 	mov	dpl,#0x67
      0005F5 12r00r00         [24] 1859 	lcall	_SSD1306_SetPosition
                                   1860 ;	display.c:239: if (stepper_enable_status) {
      0005F8 90r00r04         [24] 1861 	mov	dptr,#_display_update_stepper_enable_stepper_enable_status_65536_173
      0005FB E0               [24] 1862 	movx	a,@dptr
      0005FC 60 0B            [24] 1863 	jz	00102$
                                   1864 ;	display.c:240: SSD1306_DrawString("FREE");
      0005FE 90r03r8B         [24] 1865 	mov	dptr,#___str_29
      000601 75 F0 80         [24] 1866 	mov	b,#0x80
      000604 12r00r00         [24] 1867 	lcall	_SSD1306_DrawString
      000607 80 09            [24] 1868 	sjmp	00103$
      000609                       1869 00102$:
                                   1870 ;	display.c:242: SSD1306_DrawString("HOLD");
      000609 90r03r90         [24] 1871 	mov	dptr,#___str_30
      00060C 75 F0 80         [24] 1872 	mov	b,#0x80
      00060F 12r00r00         [24] 1873 	lcall	_SSD1306_DrawString
      000612                       1874 00103$:
                                   1875 ;	display.c:244: SSD1306_UpdateScreen();
                                   1876 ;	display.c:246: }
      000612 02r00r00         [24] 1877 	ljmp	_SSD1306_UpdateScreen
                                   1878 ;------------------------------------------------------------
                                   1879 ;Allocation info for local variables in function 'display_step_control_set_steps_option'
                                   1880 ;------------------------------------------------------------
                                   1881 ;sloc0                     Allocated with name '_display_step_control_set_steps_option_sloc0_1_0'
                                   1882 ;sloc1                     Allocated with name '_display_step_control_set_steps_option_sloc1_1_0'
                                   1883 ;float_digit_pointer       Allocated with name '_display_step_control_set_steps_option_PARM_2'
                                   1884 ;float_digits              Allocated with name '_display_step_control_set_steps_option_float_digits_65536_177'
                                   1885 ;buffer                    Allocated with name '_display_step_control_set_steps_option_buffer_65537_179'
                                   1886 ;------------------------------------------------------------
                                   1887 ;	display.c:248: void display_step_control_set_steps_option(uint8_t* float_digits, float_digit_pointer_t float_digit_pointer) {
                                   1888 ;	-----------------------------------------
                                   1889 ;	 function display_step_control_set_steps_option
                                   1890 ;	-----------------------------------------
      000615                       1891 _display_step_control_set_steps_option:
      000615 AF F0            [24] 1892 	mov	r7,b
      000617 AE 83            [24] 1893 	mov	r6,dph
      000619 E5 82            [12] 1894 	mov	a,dpl
      00061B 90r00r06         [24] 1895 	mov	dptr,#_display_step_control_set_steps_option_float_digits_65536_177
      00061E F0               [24] 1896 	movx	@dptr,a
      00061F EE               [12] 1897 	mov	a,r6
      000620 A3               [24] 1898 	inc	dptr
      000621 F0               [24] 1899 	movx	@dptr,a
      000622 EF               [12] 1900 	mov	a,r7
      000623 A3               [24] 1901 	inc	dptr
      000624 F0               [24] 1902 	movx	@dptr,a
                                   1903 ;	display.c:249: SSD1306_ClearScreen();
      000625 12r00r00         [24] 1904 	lcall	_SSD1306_ClearScreen
                                   1905 ;	display.c:250: SSD1306_SetPosition(1, 2);
      000628 90r00r00         [24] 1906 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      00062B 74 02            [12] 1907 	mov	a,#0x02
      00062D F0               [24] 1908 	movx	@dptr,a
      00062E 75 82 01         [24] 1909 	mov	dpl,#0x01
      000631 12r00r00         [24] 1910 	lcall	_SSD1306_SetPosition
                                   1911 ;	display.c:251: SSD1306_DrawString("Setting Steps:");
      000634 90r03r95         [24] 1912 	mov	dptr,#___str_31
      000637 75 F0 80         [24] 1913 	mov	b,#0x80
      00063A 12r00r00         [24] 1914 	lcall	_SSD1306_DrawString
                                   1915 ;	display.c:255: sprintf(buffer, "      %d%d%d.%d%d", float_digits[0], float_digits[1], float_digits[2], float_digits[3], float_digits[4]);
      00063D 90r00r06         [24] 1916 	mov	dptr,#_display_step_control_set_steps_option_float_digits_65536_177
      000640 E0               [24] 1917 	movx	a,@dptr
      000641 FD               [12] 1918 	mov	r5,a
      000642 A3               [24] 1919 	inc	dptr
      000643 E0               [24] 1920 	movx	a,@dptr
      000644 FE               [12] 1921 	mov	r6,a
      000645 A3               [24] 1922 	inc	dptr
      000646 E0               [24] 1923 	movx	a,@dptr
      000647 FF               [12] 1924 	mov	r7,a
      000648 74 04            [12] 1925 	mov	a,#0x04
      00064A 2D               [12] 1926 	add	a,r5
      00064B FA               [12] 1927 	mov	r2,a
      00064C E4               [12] 1928 	clr	a
      00064D 3E               [12] 1929 	addc	a,r6
      00064E FB               [12] 1930 	mov	r3,a
      00064F 8F 04            [24] 1931 	mov	ar4,r7
      000651 8A 82            [24] 1932 	mov	dpl,r2
      000653 8B 83            [24] 1933 	mov	dph,r3
      000655 8C F0            [24] 1934 	mov	b,r4
      000657 12r00r00         [24] 1935 	lcall	__gptrget
      00065A FA               [12] 1936 	mov	r2,a
      00065B 7C 00            [12] 1937 	mov	r4,#0x00
      00065D 74 03            [12] 1938 	mov	a,#0x03
      00065F 2D               [12] 1939 	add	a,r5
      000660 F8               [12] 1940 	mov	r0,a
      000661 E4               [12] 1941 	clr	a
      000662 3E               [12] 1942 	addc	a,r6
      000663 F9               [12] 1943 	mov	r1,a
      000664 8F 03            [24] 1944 	mov	ar3,r7
      000666 88 82            [24] 1945 	mov	dpl,r0
      000668 89 83            [24] 1946 	mov	dph,r1
      00066A 8B F0            [24] 1947 	mov	b,r3
      00066C 12r00r00         [24] 1948 	lcall	__gptrget
      00066F F8               [12] 1949 	mov	r0,a
      000670 88*00            [24] 1950 	mov	_display_step_control_set_steps_option_sloc0_1_0,r0
                                   1951 ;	1-genFromRTrack replaced	mov	(_display_step_control_set_steps_option_sloc0_1_0 + 1),#0x00
      000672 8C*01            [24] 1952 	mov	(_display_step_control_set_steps_option_sloc0_1_0 + 1),r4
      000674 74 02            [12] 1953 	mov	a,#0x02
      000676 2D               [12] 1954 	add	a,r5
      000677 F8               [12] 1955 	mov	r0,a
