      0002AF F5 A2            [12] 1674 	mov	_P_SW1,a
                                   1675 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:330: S1CON = scon | ((operationMode & 1) ? M_SM1 : 0);
      0002B1 90r00r19         [24] 1676 	mov	dptr,#_uartInitialise_operationMode_131072_171
      0002B4 E0               [24] 1677 	movx	a,@dptr
      0002B5 30 E0 06         [24] 1678 	jnb	acc.0,00139$
      0002B8 7D 40            [12] 1679 	mov	r5,#0x40
      0002BA 7E 00            [12] 1680 	mov	r6,#0x00
      0002BC 80 04            [24] 1681 	sjmp	00140$
      0002BE                       1682 00139$:
      0002BE 7D 00            [12] 1683 	mov	r5,#0x00
      0002C0 7E 00            [12] 1684 	mov	r6,#0x00
      0002C2                       1685 00140$:
      0002C2 ED               [12] 1686 	mov	a,r5
      0002C3 4F               [12] 1687 	orl	a,r7
      0002C4 F5 98            [12] 1688 	mov	_S1CON,a
                                   1689 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:333: IE1 |= M_S1IE;
      0002C6 43 A8 10         [24] 1690 	orl	_IE1,#0x10
                                   1691 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:398: }
      0002C9                       1692 00130$:
                                   1693 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:400: uartTransmitBuffer(uart)->status = STATUS_CLEAR;
      0002C9 90r00r16         [24] 1694 	mov	dptr,#_uartInitialise_uart_65536_167
      0002CC E0               [24] 1695 	movx	a,@dptr
      0002CD F5 82            [12] 1696 	mov	dpl,a
      0002CF 12r00r36         [24] 1697 	lcall	_uartTransmitBuffer
      0002D2 AD 82            [24] 1698 	mov	r5,dpl
      0002D4 AE 83            [24] 1699 	mov	r6,dph
      0002D6 AF F0            [24] 1700 	mov	r7,b
      0002D8 74 04            [12] 1701 	mov	a,#0x04
      0002DA 2D               [12] 1702 	add	a,r5
      0002DB FD               [12] 1703 	mov	r5,a
      0002DC E4               [12] 1704 	clr	a
      0002DD 3E               [12] 1705 	addc	a,r6
      0002DE FE               [12] 1706 	mov	r6,a
      0002DF 8D 82            [24] 1707 	mov	dpl,r5
      0002E1 8E 83            [24] 1708 	mov	dph,r6
      0002E3 8F F0            [24] 1709 	mov	b,r7
      0002E5 E4               [12] 1710 	clr	a
      0002E6 12r00r00         [24] 1711 	lcall	__gptrput
      0002E9                       1712 00132$:
                                   1713 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:403: return rc;
      0002E9 90r00r17         [24] 1714 	mov	dptr,#_uartInitialise_rc_65536_168
      0002EC E0               [24] 1715 	movx	a,@dptr
                                   1716 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:404: }
      0002ED F5 82            [12] 1717 	mov	dpl,a
      0002EF 22               [24] 1718 	ret
                                   1719 ;------------------------------------------------------------
                                   1720 ;Allocation info for local variables in function 'uart1_isr'
                                   1721 ;------------------------------------------------------------
                                   1722 ;c                         Allocated with name '_uart1_isr_c_65536_186'
                                   1723 ;------------------------------------------------------------
                                   1724 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:411: INTERRUPT(uart1_isr, UART1_INTERRUPT) {
                                   1725 ;	-----------------------------------------
                                   1726 ;	 function uart1_isr
                                   1727 ;	-----------------------------------------
      0002F0                       1728 _uart1_isr:
      0002F0 C0*00            [24] 1729 	push	bits
      0002F2 C0 E0            [24] 1730 	push	acc
      0002F4 C0 F0            [24] 1731 	push	b
      0002F6 C0 82            [24] 1732 	push	dpl
      0002F8 C0 83            [24] 1733 	push	dph
      0002FA C0 07            [24] 1734 	push	(0+7)
      0002FC C0 06            [24] 1735 	push	(0+6)
      0002FE C0 05            [24] 1736 	push	(0+5)
      000300 C0 04            [24] 1737 	push	(0+4)
      000302 C0 03            [24] 1738 	push	(0+3)
      000304 C0 02            [24] 1739 	push	(0+2)
      000306 C0 01            [24] 1740 	push	(0+1)
      000308 C0 00            [24] 1741 	push	(0+0)
      00030A C0 D0            [24] 1742 	push	psw
      00030C 75 D0 00         [24] 1743 	mov	psw,#0x00
                                   1744 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:414: EA = 0;
                                   1745 ;	assignBit
      00030F C2 AF            [12] 1746 	clr	_EA
                                   1747 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:416: if (S1CON & M_UART_TXIF) {
      000311 E5 98            [12] 1748 	mov	a,_S1CON
      000313 30 E1 32         [24] 1749 	jnb	acc.1,00105$
                                   1750 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:417: S1CON &= ~M_UART_TXIF;
      000316 53 98 FD         [24] 1751 	anl	_S1CON,#0xfd
                                   1752 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:419: if (fifoRead(&UART1_transmitBuffer, &c, 1)) {
      000319 74 01            [12] 1753 	mov	a,#0x01
      00031B C0 E0            [24] 1754 	push	acc
      00031D 74r1A            [12] 1755 	mov	a,#_uart1_isr_c_65536_186
      00031F C0 E0            [24] 1756 	push	acc
      000321 74s00            [12] 1757 	mov	a,#(_uart1_isr_c_65536_186 >> 8)
      000323 C0 E0            [24] 1758 	push	acc
      000325 E4               [12] 1759 	clr	a
      000326 C0 E0            [24] 1760 	push	acc
      000328 90r00r28         [24] 1761 	mov	dptr,#_UART1_transmitBuffer
      00032B 75 F0 40         [24] 1762 	mov	b,#0x40
      00032E 12r00r00         [24] 1763 	lcall	_fifoRead
      000331 AF 82            [24] 1764 	mov	r7,dpl
      000333 E5 81            [12] 1765 	mov	a,sp
      000335 24 FC            [12] 1766 	add	a,#0xfc
      000337 F5 81            [12] 1767 	mov	sp,a
      000339 EF               [12] 1768 	mov	a,r7
      00033A 60 08            [24] 1769 	jz	00102$
                                   1770 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:420: S1BUF = c;
      00033C 90r00r1A         [24] 1771 	mov	dptr,#_uart1_isr_c_65536_186
      00033F E0               [24] 1772 	movx	a,@dptr
      000340 F5 99            [12] 1773 	mov	_S1BUF,a
      000342 80 04            [24] 1774 	sjmp	00105$
      000344                       1775 00102$:
                                   1776 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:422: UART1_transmitBuffer.status = STATUS_CLEAR;
      000344 78r2C            [12] 1777 	mov	r0,#(_UART1_transmitBuffer + 0x0004)
      000346 76 00            [12] 1778 	mov	@r0,#0x00
      000348                       1779 00105$:
                                   1780 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:426: if (S1CON & M_UART_RXIF) {
      000348 E5 98            [12] 1781 	mov	a,_S1CON
      00034A 30 E0 27         [24] 1782 	jnb	acc.0,00107$
                                   1783 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:427: S1CON &= ~M_UART_RXIF;
      00034D 53 98 FE         [24] 1784 	anl	_S1CON,#0xfe
                                   1785 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:428: c = S1BUF;
      000350 90r00r1A         [24] 1786 	mov	dptr,#_uart1_isr_c_65536_186
      000353 E5 99            [12] 1787 	mov	a,_S1BUF
      000355 F0               [24] 1788 	movx	@dptr,a
                                   1789 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:429: fifoWrite(&UART1_receiveBuffer, &c, 1);
      000356 74 01            [12] 1790 	mov	a,#0x01
      000358 C0 E0            [24] 1791 	push	acc
      00035A 74r1A            [12] 1792 	mov	a,#_uart1_isr_c_65536_186
      00035C C0 E0            [24] 1793 	push	acc
      00035E 74s00            [12] 1794 	mov	a,#(_uart1_isr_c_65536_186 >> 8)
      000360 C0 E0            [24] 1795 	push	acc
      000362 E4               [12] 1796 	clr	a
      000363 C0 E0            [24] 1797 	push	acc
      000365 90r00r10         [24] 1798 	mov	dptr,#_UART1_receiveBuffer
      000368 75 F0 40         [24] 1799 	mov	b,#0x40
      00036B 12r00r00         [24] 1800 	lcall	_fifoWrite
      00036E E5 81            [12] 1801 	mov	a,sp
      000370 24 FC            [12] 1802 	add	a,#0xfc
      000372 F5 81            [12] 1803 	mov	sp,a
      000374                       1804 00107$:
                                   1805 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:432: EA = 1;
                                   1806 ;	assignBit
      000374 D2 AF            [12] 1807 	setb	_EA
                                   1808 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:433: }
      000376 D0 D0            [24] 1809 	pop	psw
      000378 D0 00            [24] 1810 	pop	(0+0)
      00037A D0 01            [24] 1811 	pop	(0+1)
      00037C D0 02            [24] 1812 	pop	(0+2)
      00037E D0 03            [24] 1813 	pop	(0+3)
      000380 D0 04            [24] 1814 	pop	(0+4)
      000382 D0 05            [24] 1815 	pop	(0+5)
      000384 D0 06            [24] 1816 	pop	(0+6)
      000386 D0 07            [24] 1817 	pop	(0+7)
      000388 D0 83            [24] 1818 	pop	dph
      00038A D0 82            [24] 1819 	pop	dpl
      00038C D0 F0            [24] 1820 	pop	b
      00038E D0 E0            [24] 1821 	pop	acc
      000390 D0*00            [24] 1822 	pop	bits
      000392 32               [24] 1823 	reti
                                   1824 ;------------------------------------------------------------
                                   1825 ;Allocation info for local variables in function 'uartGetBlock'
                                   1826 ;------------------------------------------------------------
                                   1827 ;sloc0                     Allocated with name '_uartGetBlock_sloc0_1_0'
                                   1828 ;sloc1                     Allocated with name '_uartGetBlock_sloc1_1_0'
                                   1829 ;data                      Allocated with name '_uartGetBlock_PARM_2'
                                   1830 ;size                      Allocated with name '_uartGetBlock_PARM_3'
                                   1831 ;blocking                  Allocated with name '_uartGetBlock_PARM_4'
                                   1832 ;uart                      Allocated with name '_uartGetBlock_uart_65536_191'
                                   1833 ;rc                        Allocated with name '_uartGetBlock_rc_65536_192'
                                   1834 ;buffer                    Allocated with name '_uartGetBlock_buffer_65536_192'
                                   1835 ;------------------------------------------------------------
                                   1836 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:511: bool uartGetBlock(Uart uart, uint8_t *data, uint8_t size, BlockingOperation blocking) {
                                   1837 ;	-----------------------------------------
                                   1838 ;	 function uartGetBlock
                                   1839 ;	-----------------------------------------
      000393                       1840 _uartGetBlock:
      000393 E5 82            [12] 1841 	mov	a,dpl
      000395 90r00r20         [24] 1842 	mov	dptr,#_uartGetBlock_uart_65536_191
      000398 F0               [24] 1843 	movx	@dptr,a
                                   1844 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:513: FifoState *buffer = uartReceiveBuffer(uart);
      000399 E0               [24] 1845 	movx	a,@dptr
      00039A F5 82            [12] 1846 	mov	dpl,a
      00039C 12r00r00         [24] 1847 	lcall	_uartReceiveBuffer
      00039F AD 82            [24] 1848 	mov	r5,dpl
      0003A1 AE 83            [24] 1849 	mov	r6,dph
      0003A3 AF F0            [24] 1850 	mov	r7,b
                                   1851 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:515: do {
      0003A5 90r00r1B         [24] 1852 	mov	dptr,#_uartGetBlock_PARM_2
      0003A8 E0               [24] 1853 	movx	a,@dptr
      0003A9 F5*01            [12] 1854 	mov	_uartGetBlock_sloc1_1_0,a
      0003AB A3               [24] 1855 	inc	dptr
      0003AC E0               [24] 1856 	movx	a,@dptr
      0003AD F5*02            [12] 1857 	mov	(_uartGetBlock_sloc1_1_0 + 1),a
      0003AF A3               [24] 1858 	inc	dptr
      0003B0 E0               [24] 1859 	movx	a,@dptr
      0003B1 F5*03            [12] 1860 	mov	(_uartGetBlock_sloc1_1_0 + 2),a
      0003B3 90r00r1F         [24] 1861 	mov	dptr,#_uartGetBlock_PARM_4
      0003B6 E0               [24] 1862 	movx	a,@dptr
      0003B7 F9               [12] 1863 	mov	r1,a
      0003B8 B9 01 03         [24] 1864 	cjne	r1,#0x01,00115$
      0003BB E9               [12] 1865 	mov	a,r1
      0003BC 80 01            [24] 1866 	sjmp	00116$
      0003BE                       1867 00115$:
      0003BE E4               [12] 1868 	clr	a
      0003BF                       1869 00116$:
      0003BF F5*00            [12] 1870 	mov	_uartGetBlock_sloc0_1_0,a
      0003C1                       1871 00102$:
                                   1872 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:516: EA = 0;
                                   1873 ;	assignBit
      0003C1 C2 AF            [12] 1874 	clr	_EA
                                   1875 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:517: rc = fifoRead(buffer, data, size);
      0003C3 A8*01            [24] 1876 	mov	r0,_uartGetBlock_sloc1_1_0
      0003C5 A9*02            [24] 1877 	mov	r1,(_uartGetBlock_sloc1_1_0 + 1)
      0003C7 AC*03            [24] 1878 	mov	r4,(_uartGetBlock_sloc1_1_0 + 2)
      0003C9 C0 07            [24] 1879 	push	ar7
      0003CB C0 06            [24] 1880 	push	ar6
      0003CD C0 05            [24] 1881 	push	ar5
      0003CF 90r00r1E         [24] 1882 	mov	dptr,#_uartGetBlock_PARM_3
      0003D2 E0               [24] 1883 	movx	a,@dptr
      0003D3 C0 E0            [24] 1884 	push	acc
      0003D5 C0 00            [24] 1885 	push	ar0
      0003D7 C0 01            [24] 1886 	push	ar1
      0003D9 C0 04            [24] 1887 	push	ar4
      0003DB 8D 82            [24] 1888 	mov	dpl,r5
      0003DD 8E 83            [24] 1889 	mov	dph,r6
      0003DF 8F F0            [24] 1890 	mov	b,r7
      0003E1 12r00r00         [24] 1891 	lcall	_fifoRead
      0003E4 AC 82            [24] 1892 	mov	r4,dpl
      0003E6 E5 81            [12] 1893 	mov	a,sp
      0003E8 24 FC            [12] 1894 	add	a,#0xfc
      0003EA F5 81            [12] 1895 	mov	sp,a
      0003EC D0 05            [24] 1896 	pop	ar5
      0003EE D0 06            [24] 1897 	pop	ar6
      0003F0 D0 07            [24] 1898 	pop	ar7
                                   1899 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:518: EA = 1;
                                   1900 ;	assignBit
      0003F2 D2 AF            [12] 1901 	setb	_EA
                                   1902 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:519: } while (blocking == BLOCKING && !rc);
      0003F4 E5*00            [12] 1903 	mov	a,_uartGetBlock_sloc0_1_0
      0003F6 60 03            [24] 1904 	jz	00104$
      0003F8 EC               [12] 1905 	mov	a,r4
      0003F9 60 C6            [24] 1906 	jz	00102$
      0003FB                       1907 00104$:
                                   1908 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:521: return rc;
      0003FB 8C 82            [24] 1909 	mov	dpl,r4
                                   1910 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:522: }
      0003FD 22               [24] 1911 	ret
                                   1912 ;------------------------------------------------------------
                                   1913 ;Allocation info for local variables in function 'uartSendBlock'
                                   1914 ;------------------------------------------------------------
                                   1915 ;sloc0                     Allocated with name '_uartSendBlock_sloc0_1_0'
                                   1916 ;sloc1                     Allocated with name '_uartSendBlock_sloc1_1_0'
                                   1917 ;data                      Allocated with name '_uartSendBlock_PARM_2'
                                   1918 ;size                      Allocated with name '_uartSendBlock_PARM_3'
                                   1919 ;blocking                  Allocated with name '_uartSendBlock_PARM_4'
                                   1920 ;uart                      Allocated with name '_uartSendBlock_uart_65536_194'
                                   1921 ;buffer                    Allocated with name '_uartSendBlock_buffer_65536_195'
                                   1922 ;rc                        Allocated with name '_uartSendBlock_rc_65536_195'
                                   1923 ;data                      Allocated with name '_uartSendBlock_data_131073_198'
                                   1924 ;------------------------------------------------------------
                                   1925 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:524: bool uartSendBlock(Uart uart, const uint8_t *data, uint8_t size, BlockingOperation blocking) {
                                   1926 ;	-----------------------------------------
                                   1927 ;	 function uartSendBlock
                                   1928 ;	-----------------------------------------
      0003FE                       1929 _uartSendBlock:
      0003FE E5 82            [12] 1930 	mov	a,dpl
      000400 90r00r26         [24] 1931 	mov	dptr,#_uartSendBlock_uart_65536_194
      000403 F0               [24] 1932 	movx	@dptr,a
                                   1933 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:525: FifoState *buffer = uartTransmitBuffer(uart);
      000404 E0               [24] 1934 	movx	a,@dptr
      000405 F5 82            [12] 1935 	mov	dpl,a
      000407 12r00r36         [24] 1936 	lcall	_uartTransmitBuffer
      00040A AD 82            [24] 1937 	mov	r5,dpl
      00040C AE 83            [24] 1938 	mov	r6,dph
      00040E AF F0            [24] 1939 	mov	r7,b
                                   1940 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:528: do {
      000410 90r00r21         [24] 1941 	mov	dptr,#_uartSendBlock_PARM_2
      000413 E0               [24] 1942 	movx	a,@dptr
      000414 F5*05            [12] 1943 	mov	_uartSendBlock_sloc1_1_0,a
      000416 A3               [24] 1944 	inc	dptr
      000417 E0               [24] 1945 	movx	a,@dptr
      000418 F5*06            [12] 1946 	mov	(_uartSendBlock_sloc1_1_0 + 1),a
      00041A A3               [24] 1947 	inc	dptr
      00041B E0               [24] 1948 	movx	a,@dptr
      00041C F5*07            [12] 1949 	mov	(_uartSendBlock_sloc1_1_0 + 2),a
      00041E 90r00r25         [24] 1950 	mov	dptr,#_uartSendBlock_PARM_4
      000421 E0               [24] 1951 	movx	a,@dptr
      000422 F9               [12] 1952 	mov	r1,a
      000423 B9 01 03         [24] 1953 	cjne	r1,#0x01,00132$
      000426 E9               [12] 1954 	mov	a,r1
      000427 80 01            [24] 1955 	sjmp	00133$
      000429                       1956 00132$:
      000429 E4               [12] 1957 	clr	a
      00042A                       1958 00133$:
      00042A F5*04            [12] 1959 	mov	_uartSendBlock_sloc0_1_0,a
      00042C                       1960 00102$:
                                   1961 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:529: EA = 0;
                                   1962 ;	assignBit
      00042C C2 AF            [12] 1963 	clr	_EA
                                   1964 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:530: rc = fifoWrite(buffer, data, size);
      00042E A8*05            [24] 1965 	mov	r0,_uartSendBlock_sloc1_1_0
      000430 A9*06            [24] 1966 	mov	r1,(_uartSendBlock_sloc1_1_0 + 1)
      000432 AC*07            [24] 1967 	mov	r4,(_uartSendBlock_sloc1_1_0 + 2)
      000434 C0 07            [24] 1968 	push	ar7
      000436 C0 06            [24] 1969 	push	ar6
      000438 C0 05            [24] 1970 	push	ar5
      00043A 90r00r24         [24] 1971 	mov	dptr,#_uartSendBlock_PARM_3
      00043D E0               [24] 1972 	movx	a,@dptr
      00043E C0 E0            [24] 1973 	push	acc
      000440 C0 00            [24] 1974 	push	ar0
      000442 C0 01            [24] 1975 	push	ar1
      000444 C0 04            [24] 1976 	push	ar4
      000446 8D 82            [24] 1977 	mov	dpl,r5
      000448 8E 83            [24] 1978 	mov	dph,r6
      00044A 8F F0            [24] 1979 	mov	b,r7
      00044C 12r00r00         [24] 1980 	lcall	_fifoWrite
      00044F AC 82            [24] 1981 	mov	r4,dpl
      000451 E5 81            [12] 1982 	mov	a,sp
      000453 24 FC            [12] 1983 	add	a,#0xfc
      000455 F5 81            [12] 1984 	mov	sp,a
      000457 D0 05            [24] 1985 	pop	ar5
      000459 D0 06            [24] 1986 	pop	ar6
      00045B D0 07            [24] 1987 	pop	ar7
                                   1988 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:531: EA = 1;
                                   1989 ;	assignBit
      00045D D2 AF            [12] 1990 	setb	_EA
                                   1991 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:532: } while (blocking == BLOCKING && !rc);
      00045F E5*04            [12] 1992 	mov	a,_uartSendBlock_sloc0_1_0
      000461 60 03            [24] 1993 	jz	00104$
      000463 EC               [12] 1994 	mov	a,r4
      000464 60 C6            [24] 1995 	jz	00102$
      000466                       1996 00104$:
                                   1997 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:534: if (rc && buffer->status == STATUS_CLEAR) {
      000466 EC               [12] 1998 	mov	a,r4
      000467 60 4D            [24] 1999 	jz	00108$
      000469 74 04            [12] 2000 	mov	a,#0x04
      00046B 2D               [12] 2001 	add	a,r5
      00046C F9               [12] 2002 	mov	r1,a
      00046D E4               [12] 2003 	clr	a
      00046E 3E               [12] 2004 	addc	a,r6
      00046F FA               [12] 2005 	mov	r2,a
      000470 8F 03            [24] 2006 	mov	ar3,r7
      000472 89 82            [24] 2007 	mov	dpl,r1
      000474 8A 83            [24] 2008 	mov	dph,r2
      000476 8B F0            [24] 2009 	mov	b,r3
      000478 12r00r00         [24] 2010 	lcall	__gptrget
      00047B 70 39            [24] 2011 	jnz	00108$
                                   2012 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:535: buffer->status = STATUS_SENDING;
      00047D 89 82            [24] 2013 	mov	dpl,r1
      00047F 8A 83            [24] 2014 	mov	dph,r2
      000481 8B F0            [24] 2015 	mov	b,r3
      000483 74 01            [12] 2016 	mov	a,#0x01
      000485 12r00r00         [24] 2017 	lcall	__gptrput
                                   2018 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:537: fifoRead(buffer, &data, 1);
      000488 C0 04            [24] 2019 	push	ar4
      00048A C0 E0            [24] 2020 	push	acc
      00048C 74r27            [12] 2021 	mov	a,#_uartSendBlock_data_131073_198
      00048E C0 E0            [24] 2022 	push	acc
      000490 74s00            [12] 2023 	mov	a,#(_uartSendBlock_data_131073_198 >> 8)
      000492 C0 E0            [24] 2024 	push	acc
      000494 E4               [12] 2025 	clr	a
      000495 C0 E0            [24] 2026 	push	acc
      000497 8D 82            [24] 2027 	mov	dpl,r5
      000499 8E 83            [24] 2028 	mov	dph,r6
      00049B 8F F0            [24] 2029 	mov	b,r7
      00049D 12r00r00         [24] 2030 	lcall	_fifoRead
      0004A0 E5 81            [12] 2031 	mov	a,sp
      0004A2 24 FC            [12] 2032 	add	a,#0xfc
      0004A4 F5 81            [12] 2033 	mov	sp,a
      0004A6 D0 04            [24] 2034 	pop	ar4
                                   2035 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:539: switch (uart) {
      0004A8 90r00r26         [24] 2036 	mov	dptr,#_uartSendBlock_uart_65536_194
      0004AB E0               [24] 2037 	movx	a,@dptr
      0004AC FF               [12] 2038 	mov	r7,a
      0004AD BF 01 06         [24] 2039 	cjne	r7,#0x01,00108$
                                   2040 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:541: S1BUF = data;
      0004B0 90r00r27         [24] 2041 	mov	dptr,#_uartSendBlock_data_131073_198
      0004B3 E0               [24] 2042 	movx	a,@dptr
      0004B4 F5 99            [12] 2043 	mov	_S1BUF,a
                                   2044 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:559: }
      0004B6                       2045 00108$:
                                   2046 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:562: return rc;
      0004B6 8C 82            [24] 2047 	mov	dpl,r4
                                   2048 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:563: }
      0004B8 22               [24] 2049 	ret
                                   2050 	.area CSEG    (CODE)
                                   2051 	.area CONST   (CODE)
      000000                       2052 _FONTS:
      000000 00                    2053 	.db #0x00	; 0
      000001 00                    2054 	.db #0x00	; 0
      000002 00                    2055 	.db #0x00	; 0
      000003 00                    2056 	.db #0x00	; 0
      000004 00                    2057 	.db #0x00	; 0
      000005 81                    2058 	.db #0x81	; 129
      000006 81                    2059 	.db #0x81	; 129
      000007 18                    2060 	.db #0x18	; 24
      000008 81                    2061 	.db #0x81	; 129
      000009 81                    2062 	.db #0x81	; 129
      00000A 00                    2063 	.db #0x00	; 0
      00000B 07                    2064 	.db #0x07	; 7
      00000C 00                    2065 	.db #0x00	; 0
      00000D 07                    2066 	.db #0x07	; 7
      00000E 00                    2067 	.db #0x00	; 0
      00000F 14                    2068 	.db #0x14	; 20
      000010 7F                    2069 	.db #0x7f	; 127
      000011 14                    2070 	.db #0x14	; 20
      000012 7F                    2071 	.db #0x7f	; 127
      000013 14                    2072 	.db #0x14	; 20
      000014 24                    2073 	.db #0x24	; 36
      000015 2A                    2074 	.db #0x2a	; 42
      000016 7F                    2075 	.db #0x7f	; 127
      000017 2A                    2076 	.db #0x2a	; 42
      000018 12                    2077 	.db #0x12	; 18
      000019 23                    2078 	.db #0x23	; 35
      00001A 13                    2079 	.db #0x13	; 19
      00001B 08                    2080 	.db #0x08	; 8
      00001C 64                    2081 	.db #0x64	; 100	'd'
      00001D 62                    2082 	.db #0x62	; 98	'b'
      00001E 36                    2083 	.db #0x36	; 54	'6'
      00001F 49                    2084 	.db #0x49	; 73	'I'
      000020 55                    2085 	.db #0x55	; 85	'U'
      000021 22                    2086 	.db #0x22	; 34
      000022 50                    2087 	.db #0x50	; 80	'P'
      000023 00                    2088 	.db #0x00	; 0
      000024 05                    2089 	.db #0x05	; 5
      000025 03                    2090 	.db #0x03	; 3
      000026 00                    2091 	.db #0x00	; 0
      000027 00                    2092 	.db #0x00	; 0
      000028 00                    2093 	.db #0x00	; 0
      000029 1C                    2094 	.db #0x1c	; 28
      00002A 22                    2095 	.db #0x22	; 34
      00002B 41                    2096 	.db #0x41	; 65	'A'
      00002C 00                    2097 	.db #0x00	; 0
      00002D 00                    2098 	.db #0x00	; 0
      00002E 41                    2099 	.db #0x41	; 65	'A'
      00002F 22                    2100 	.db #0x22	; 34
      000030 1C                    2101 	.db #0x1c	; 28
      000031 00                    2102 	.db #0x00	; 0
      000032 14                    2103 	.db #0x14	; 20
      000033 08                    2104 	.db #0x08	; 8
      000034 3E                    2105 	.db #0x3e	; 62
      000035 08                    2106 	.db #0x08	; 8
      000036 14                    2107 	.db #0x14	; 20
      000037 08                    2108 	.db #0x08	; 8
      000038 08                    2109 	.db #0x08	; 8
      000039 3E                    2110 	.db #0x3e	; 62
      00003A 08                    2111 	.db #0x08	; 8
      00003B 08                    2112 	.db #0x08	; 8
      00003C 00                    2113 	.db #0x00	; 0
      00003D 50                    2114 	.db #0x50	; 80	'P'
      00003E 30                    2115 	.db #0x30	; 48	'0'
      00003F 00                    2116 	.db #0x00	; 0
      000040 00                    2117 	.db #0x00	; 0
      000041 08                    2118 	.db #0x08	; 8
      000042 08                    2119 	.db #0x08	; 8
      000043 08                    2120 	.db #0x08	; 8
      000044 08                    2121 	.db #0x08	; 8
      000045 08                    2122 	.db #0x08	; 8
      000046 00                    2123 	.db #0x00	; 0
      000047 60                    2124 	.db #0x60	; 96
      000048 60                    2125 	.db #0x60	; 96
      000049 00                    2126 	.db #0x00	; 0
      00004A 00                    2127 	.db #0x00	; 0
      00004B 20                    2128 	.db #0x20	; 32
      00004C 10                    2129 	.db #0x10	; 16
      00004D 08                    2130 	.db #0x08	; 8
      00004E 04                    2131 	.db #0x04	; 4
      00004F 02                    2132 	.db #0x02	; 2
      000050 3E                    2133 	.db #0x3e	; 62
      000051 51                    2134 	.db #0x51	; 81	'Q'
      000052 49                    2135 	.db #0x49	; 73	'I'
      000053 45                    2136 	.db #0x45	; 69	'E'
      000054 3E                    2137 	.db #0x3e	; 62
      000055 00                    2138 	.db #0x00	; 0
      000056 42                    2139 	.db #0x42	; 66	'B'
      000057 7F                    2140 	.db #0x7f	; 127
      000058 40                    2141 	.db #0x40	; 64
      000059 00                    2142 	.db #0x00	; 0
      00005A 42                    2143 	.db #0x42	; 66	'B'
      00005B 61                    2144 	.db #0x61	; 97	'a'
      00005C 51                    2145 	.db #0x51	; 81	'Q'
      00005D 49                    2146 	.db #0x49	; 73	'I'
      00005E 46                    2147 	.db #0x46	; 70	'F'
      00005F 21                    2148 	.db #0x21	; 33
      000060 41                    2149 	.db #0x41	; 65	'A'
      000061 45                    2150 	.db #0x45	; 69	'E'
      000062 4B                    2151 	.db #0x4b	; 75	'K'
      000063 31                    2152 	.db #0x31	; 49	'1'
      000064 18                    2153 	.db #0x18	; 24
